Timestamp,Sonar_Dist_cm,IR_Left,IR_Right,Laser_Left_cm,Laser_Right_cm,Laser_Active,Gyro_Z_degs,Target_Throttle,Target_Steering,Actual_PWM_L,Actual_PWM_R,Battery_V,Current_A,RPM,Status_Msg
1772089818.422,64.1,0,0,200.0,200.0,1,-1.47,21.6,23.2,20.0,6.0,9.22,5.80,0.0,🔥 HIGH-SPEED CARVE!
1772089818.478,64.5,0,0,200.0,200.0,1,-1.47,36.7,32.4,40.0,1.7,9.22,5.80,0.0,🔥 HIGH-SPEED CARVE!
1772089818.534,63.7,0,0,200.0,200.0,1,-1.02,47.3,36.2,60.0,4.4,9.03,5.80,0.0,🔥 HIGH-SPEED CARVE!
1772089818.590,63.6,0,0,200.0,200.0,1,-1.02,54.7,37.8,80.0,10.0,9.03,5.80,0.0,🔥 HIGH-SPEED CARVE!
1772089818.647,62.7,0,0,200.0,200.0,1,-1.02,59.9,38.5,100.0,13.5,9.03,5.80,0.0,🔥 HIGH-SPEED CARVE!
1772089818.707,136.1,0,0,200.0,200.0,1,-5.30,66.8,32.4,100.0,26.3,8.29,5.80,0.0,🐍 SLALOM (Urg: 0.40)
1772089818.764,74.4,0,0,200.0,200.0,1,-5.30,62.4,28.9,97.3,27.5,8.29,5.80,0.0,🐍 SLALOM (Urg: 0.79)
1772089818.820,62.1,0,0,200.0,72.1,1,-5.30,65.3,-48.4,77.3,47.5,8.29,5.80,0.0,🔥 HIGH-SPEED CARVE!
1772089818.880,133.2,0,0,200.0,72.1,1,-35.15,70.0,-44.6,57.3,67.5,7.95,5.79,3.0,🐍 SLALOM (Urg: 0.42)
1772089818.936,56.8,0,0,200.0,72.1,1,-35.15,70.6,-77.8,37.3,87.5,7.95,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089818.997,134.5,0,0,200.0,72.1,1,-35.15,74.0,-68.0,17.3,100.0,7.95,5.79,3.0,🐍 SLALOM (Urg: 0.41)
1772089819.055,94.3,0,0,200.0,72.1,1,-32.34,70.4,-63.7,0.0,100.0,7.75,5.79,3.0,🐍 SLALOM (Urg: 0.66)
1772089819.112,75.3,0,0,200.0,200.0,1,-32.34,64.9,-48.0,11.3,100.0,7.75,5.79,3.0,🐍 SLALOM (Urg: 0.78)
1772089819.169,76.7,0,0,200.0,200.0,1,48.50,61.3,-35.4,11.1,100.0,7.89,5.79,3.0,🐍 SLALOM (Urg: 0.77)
1772089819.228,119.9,0,0,61.4,200.0,1,48.50,65.1,-20.7,31.1,96.8,7.89,5.79,3.0,🐍 SLALOM (Urg: 0.50)
1772089819.284,59.9,0,0,61.4,200.0,1,48.50,67.2,51.7,51.1,76.8,7.89,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.339,43.4,0,0,61.4,200.0,1,14.94,68.6,80.7,71.1,56.8,7.76,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.394,43.0,0,0,61.4,81.8,1,14.94,69.6,47.9,91.1,36.8,7.76,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.449,42.4,0,0,61.4,81.8,1,14.94,70.3,34.8,100.0,28.8,7.76,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.504,42.8,0,0,61.4,81.8,1,13.50,70.8,29.6,100.0,36.6,7.48,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.560,50.6,0,0,200.0,81.8,1,13.50,71.2,-48.2,80.0,56.6,7.48,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.615,56.0,0,0,200.0,81.8,1,13.50,71.4,-79.3,60.0,76.6,7.48,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.675,123.9,0,0,200.0,200.0,1,-19.18,72.8,-61.6,40.0,96.6,7.56,5.79,3.0,🐍 SLALOM (Urg: 0.48)
1772089819.730,35.8,0,0,200.0,200.0,1,-19.18,72.6,2.7,60.0,76.6,7.56,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.784,35.5,0,0,200.0,200.0,1,22.27,72.4,28.4,80.0,56.6,7.50,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.839,35.5,0,0,51.0,200.0,1,22.27,72.3,71.3,100.0,36.6,7.50,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.893,36.7,0,0,51.0,200.0,1,22.27,72.2,88.5,100.0,16.6,7.50,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089819.948,43.0,0,0,51.0,200.0,1,-43.27,72.1,95.4,100.0,16.2,7.45,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.008,120.0,0,0,51.0,84.5,1,-43.27,73.0,78.2,100.0,15.0,7.45,5.79,153.0,🐍 SLALOM (Urg: 0.50)
1772089820.067,122.2,0,0,51.0,84.5,1,-43.27,73.9,64.3,100.0,5.4,7.45,5.79,153.0,🐍 SLALOM (Urg: 0.49)
1772089820.124,69.6,0,0,44.1,84.5,1,-80.33,73.3,51.4,100.0,0.4,7.60,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.181,75.9,0,0,44.1,84.5,1,-80.33,66.9,44.6,100.0,1.7,7.60,5.79,153.0,🐍 SLALOM (Urg: 0.78)
1772089820.238,75.4,0,0,44.1,84.5,1,-80.33,62.5,39.1,100.0,3.5,7.60,5.79,153.0,🐍 SLALOM (Urg: 0.78)
1772089820.294,58.9,0,0,44.1,200.0,1,-101.04,65.3,75.7,100.0,21.0,7.69,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.349,48.2,0,0,44.1,200.0,1,-101.04,67.3,90.3,100.0,19.5,7.69,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.404,46.6,0,0,44.1,200.0,1,-101.43,68.7,96.1,100.0,18.5,7.58,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.459,43.4,0,0,200.0,200.0,1,-101.43,69.7,65.2,100.0,13.8,7.58,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.514,42.2,0,0,200.0,200.0,1,-101.43,70.4,53.0,100.0,5.0,7.58,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.569,41.0,0,0,200.0,200.0,1,-78.97,70.9,48.3,100.0,1.4,7.57,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.624,43.2,0,0,200.0,200.0,1,-78.97,71.2,46.1,100.0,3.6,7.57,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.679,39.2,0,0,200.0,200.0,1,-78.97,71.4,45.7,100.0,4.1,7.57,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.733,22.5,0,0,200.0,200.0,1,-81.03,71.6,45.6,100.0,4.1,7.62,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089820.786,20.9,0,0,200.0,200.0,1,-81.03,71.7,45.5,100.0,4.2,7.62,5.79,153.0,🔥 HIGH-SPEED CARVE!
1772089821.948,53.9,0,0,200.0,200.0,1,63.98,21.6,24.9,80.0,80.0,7.03,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089822.004,55.7,0,0,200.0,200.0,1,106.40,36.7,34.6,61.6,60.0,7.06,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089822.060,56.4,0,0,200.0,200.0,1,106.40,47.3,38.3,76.6,40.0,7.06,5.79,3.0,🔥 HIGH-SPEED CARVE!
1772089822.116,53.9,0,0,200.0,200.0,1,59.38,54.7,40.3,93.3,20.0,7.13,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.172,52.3,0,0,200.0,200.0,1,59.38,59.9,41.3,99.7,20.1,7.13,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.227,51.0,0,0,83.4,200.0,1,59.38,63.5,76.5,100.0,12.3,7.13,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.283,49.6,0,0,83.4,200.0,1,-9.27,66.1,90.6,100.0,20.4,7.41,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.338,51.2,0,0,83.4,200.0,1,-9.27,67.8,96.2,100.0,19.2,7.41,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.394,49.3,0,0,83.4,83.2,1,-9.27,69.1,12.8,85.6,39.2,7.41,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.449,47.1,0,0,83.4,83.2,1,-52.81,70.0,-21.0,65.6,59.2,7.42,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.505,45.4,0,0,83.4,83.2,1,-52.81,70.6,-34.8,45.6,79.2,7.42,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.560,45.2,0,0,200.0,83.2,1,-52.81,71.0,-73.9,25.6,99.2,7.42,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.616,42.6,0,0,200.0,83.2,1,-42.91,71.3,-89.6,16.4,100.0,7.20,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.671,42.4,0,0,200.0,83.2,1,-42.91,71.5,-95.8,16.6,100.0,7.20,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.726,42.2,0,0,200.0,200.0,1,-42.91,71.7,-11.4,36.6,80.0,7.20,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.781,42.2,0,0,200.0,200.0,1,6.82,71.8,22.4,56.6,60.0,7.40,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.836,40.8,0,0,200.0,200.0,1,6.82,71.8,36.1,76.6,40.0,7.40,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.891,39.8,0,0,200.0,200.0,1,47.11,71.9,41.7,96.6,26.0,7.30,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089822.946,37.1,0,0,200.0,200.0,1,47.11,71.9,44.0,100.0,23.2,7.30,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089823.001,37.1,0,0,200.0,200.0,1,47.11,71.9,44.9,100.0,22.1,7.30,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089823.055,36.2,0,0,200.0,200.0,1,-11.98,72.0,45.3,100.0,13.2,7.43,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089823.110,34.2,0,0,200.0,200.0,1,-11.98,72.0,45.4,100.0,13.0,7.43,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089823.164,30.9,0,0,62.4,200.0,1,-11.98,72.0,78.2,100.0,13.3,7.43,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089823.219,28.8,0,0,62.4,200.0,1,-9.76,72.0,91.3,100.0,16.3,7.51,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089823.273,28.5,0,0,62.4,200.0,1,-9.76,72.0,96.5,100.0,16.3,7.51,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089823.327,25.7,0,0,62.4,200.0,1,-9.76,72.0,98.6,100.0,16.3,7.51,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089823.381,24.5,0,0,62.4,200.0,1,-42.11,72.0,99.4,100.0,16.3,7.46,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089823.435,23.9,0,0,200.0,200.0,1,-42.11,72.0,67.1,100.0,8.6,7.46,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089823.489,25.1,0,0,200.0,200.0,1,-42.11,72.0,54.1,100.0,1.3,7.46,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089823.544,24.2,0,0,200.0,200.0,1,-64.77,72.0,49.0,100.0,3.2,7.44,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089823.598,29.1,0,0,200.0,200.0,1,-64.77,72.0,46.9,100.0,5.1,7.44,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089823.652,20.6,0,0,200.0,200.0,1,-64.77,72.0,46.1,100.0,5.8,7.44,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089823.707,36.7,0,0,200.0,200.0,1,-72.52,72.0,45.7,100.0,5.2,7.52,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089824.869,31.9,0,0,200.0,57.7,1,86.76,21.6,-60.0,80.0,100.0,6.99,5.79,81.0,🔥 HIGH-SPEED CARVE!
1772089824.924,33.0,0,0,200.0,57.7,1,59.04,36.7,-84.0,60.0,100.0,6.94,5.79,81.0,🔥 HIGH-SPEED CARVE!
1772089824.978,34.0,0,0,52.5,57.7,1,59.04,36.2,-63.4,40.0,100.0,6.94,5.79,81.0,🐍 SLALOM (Urg: 1.00)
1772089825.033,32.7,0,0,52.5,57.7,1,59.04,35.8,-46.8,28.3,100.0,6.94,5.79,81.0,🐍 SLALOM (Urg: 1.00)
1772089825.088,33.0,0,0,52.5,200.0,1,58.38,46.7,41.3,48.3,80.0,7.06,5.79,81.0,🔥 HIGH-SPEED CARVE!
1772089825.142,32.7,0,0,52.5,200.0,1,58.38,54.3,76.5,68.3,60.0,7.06,5.79,81.0,🔥 HIGH-SPEED CARVE!
1772089825.197,32.8,0,0,52.5,200.0,1,58.38,59.6,90.6,88.3,40.0,7.06,5.79,81.0,🔥 HIGH-SPEED CARVE!
1772089825.252,31.4,0,0,200.0,200.0,1,45.45,63.3,63.5,100.0,20.0,7.14,5.79,81.0,🔥 HIGH-SPEED CARVE!
1772089825.306,29.9,0,0,200.0,200.0,1,45.45,65.9,52.7,100.0,8.7,7.14,5.79,81.0,🔥 HIGH-SPEED CARVE!
1772089825.360,28.6,0,0,200.0,200.0,1,45.45,67.7,48.4,100.0,14.8,7.14,5.79,81.0,🔥 HIGH-SPEED CARVE!
1772089825.415,29.3,0,0,200.0,56.9,1,-38.66,69.0,-40.6,80.0,34.8,7.26,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089825.469,28.5,0,0,200.0,56.9,1,-38.66,69.9,-76.3,60.0,54.8,7.26,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089825.523,28.6,0,0,200.0,56.9,1,-46.29,70.5,-90.5,40.0,74.8,7.24,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089825.578,28.3,0,0,200.0,56.9,1,-46.29,71.0,-96.2,20.0,94.8,7.24,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089825.632,26.8,0,0,200.0,56.9,1,-46.29,71.3,-98.5,16.8,100.0,7.24,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089825.686,27.4,0,0,200.0,52.5,1,38.93,71.5,-99.4,16.6,100.0,7.26,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089825.740,28.8,0,0,200.0,52.5,1,38.93,71.6,-99.8,16.5,100.0,7.26,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089825.794,28.2,0,0,200.0,52.5,1,38.93,71.8,-99.9,16.4,100.0,7.26,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089825.849,28.5,0,0,52.5,52.5,1,33.14,60.7,-76.1,21.9,100.0,7.33,5.79,72.0,🐍 SLALOM (Urg: 1.00)
1772089825.904,46.0,0,0,52.5,52.5,1,33.14,53.6,-57.2,14.9,100.0,7.33,5.79,72.0,🐍 SLALOM (Urg: 0.96)
1772089825.960,45.8,0,0,52.5,52.5,1,33.14,48.6,-42.0,5.7,100.0,7.33,5.79,72.0,🐍 SLALOM (Urg: 0.96)
1772089826.015,44.8,0,0,52.5,200.0,1,49.40,55.6,43.2,25.7,80.0,7.35,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089826.070,44.2,0,0,52.5,200.0,1,49.40,60.5,77.3,45.7,60.0,7.35,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089826.126,44.1,0,0,52.5,200.0,1,49.40,64.0,90.9,65.7,40.0,7.35,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089826.181,42.8,0,0,200.0,200.0,1,49.91,66.4,63.2,85.7,20.0,7.30,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089826.236,43.0,0,0,200.0,200.0,1,49.91,68.1,52.1,100.0,11.6,7.30,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089826.291,42.2,0,0,200.0,51.0,1,49.91,69.3,-39.2,80.0,31.6,7.30,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089826.346,42.4,0,0,200.0,51.0,1,-15.21,70.1,-75.7,60.0,51.6,7.26,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089826.401,42.2,0,0,200.0,51.0,1,-15.21,70.7,-90.3,40.0,71.6,7.26,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089826.457,40.6,0,0,200.0,51.0,1,-48.66,71.1,-96.1,20.0,91.6,7.09,5.78,69.0,🔥 HIGH-SPEED CARVE!
1772089826.512,41.0,0,0,200.0,51.0,1,-48.66,71.3,-98.4,16.7,100.0,7.09,5.78,69.0,🔥 HIGH-SPEED CARVE!
1772089826.567,41.9,0,0,200.0,51.0,1,-48.66,71.5,-99.4,16.6,100.0,7.09,5.78,69.0,🔥 HIGH-SPEED CARVE!
1772089826.622,40.3,0,0,200.0,200.0,1,36.49,71.7,-12.5,36.6,91.9,7.29,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089826.677,41.3,0,0,200.0,200.0,1,36.49,71.8,22.1,56.6,71.9,7.29,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089826.733,67.5,0,0,200.0,200.0,1,36.49,71.8,31.4,76.6,51.9,7.29,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089826.789,40.8,0,0,200.0,200.0,1,36.85,71.9,39.7,96.6,31.9,7.11,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089826.845,64.9,0,0,200.0,200.0,1,36.85,71.9,38.9,100.0,28.0,7.11,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089826.901,63.5,0,0,200.0,200.0,1,36.85,71.9,38.9,100.0,28.2,7.11,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089826.958,62.0,0,0,200.0,200.0,1,-10.77,72.0,39.1,100.0,20.2,7.24,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089827.014,60.7,0,0,200.0,200.0,1,-10.77,72.0,39.4,100.0,19.9,7.24,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089827.070,58.8,0,0,59.5,200.0,1,-10.77,72.0,75.8,100.0,11.7,7.24,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089827.124,30.4,0,0,59.5,200.0,1,-11.44,72.0,90.3,100.0,16.3,7.37,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089827.179,29.9,0,0,59.5,200.0,1,-11.44,72.0,96.1,100.0,16.3,7.37,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089827.235,55.7,0,0,59.5,63.9,1,-21.38,63.0,80.4,100.0,21.8,7.36,5.79,69.0,🐍 SLALOM (Urg: 0.90)
1772089827.291,54.2,0,0,59.5,63.9,1,-21.38,56.7,67.8,100.0,19.0,7.36,5.79,69.0,🐍 SLALOM (Urg: 0.91)
1772089827.346,54.2,0,0,200.0,63.9,1,-21.38,61.3,-32.9,80.0,39.0,7.36,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089827.401,29.9,0,0,200.0,63.9,1,-49.22,64.5,-73.2,60.0,59.0,7.36,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089827.455,23.4,0,0,200.0,63.9,1,-49.22,66.8,-89.3,40.0,79.0,7.36,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089827.508,22.2,0,0,200.0,200.0,1,-49.22,68.3,-8.4,60.0,70.9,7.36,5.79,69.0,🔥 HIGH-SPEED CARVE!
1772089827.564,50.1,0,0,200.0,200.0,1,-31.29,69.4,22.2,80.0,50.9,7.13,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089827.620,49.3,0,0,200.0,200.0,1,-31.29,70.2,34.6,100.0,30.9,7.13,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089828.784,69.0,0,0,3.3,72.4,1,82.09,14.7,6.2,80.0,80.0,6.90,5.79,105.0,🐍 SLALOM (Urg: 0.82)
1772089828.840,68.5,0,0,200.0,72.4,1,82.09,31.9,-57.5,60.0,100.0,6.90,5.79,105.0,🔥 HIGH-SPEED CARVE!
1772089828.904,181.9,0,0,200.0,72.4,0,82.09,49.3,-46.0,40.0,100.0,6.90,5.79,105.0,🛣️ CRUISING (Throt 31%)
1772089828.966,161.4,0,0,200.0,72.4,1,37.98,61.5,-41.0,20.0,100.0,6.93,5.79,105.0,🐍 SLALOM (Urg: 0.30)
1772089829.025,119.9,0,0,200.0,200.0,1,37.98,65.3,-30.9,21.5,100.0,6.93,5.79,105.0,🐍 SLALOM (Urg: 0.50)
1772089829.085,119.8,0,0,200.0,200.0,1,37.98,67.9,-22.8,35.1,100.0,6.93,5.79,105.0,🐍 SLALOM (Urg: 0.50)
1772089829.142,66.6,0,0,200.0,200.0,1,41.73,69.1,13.6,55.1,80.0,7.24,5.79,105.0,🔥 HIGH-SPEED CARVE!
1772089829.201,117.5,0,0,200.0,200.0,1,41.73,70.3,12.9,75.1,61.3,7.24,5.79,105.0,🐍 SLALOM (Urg: 0.52)
1772089829.261,114.7,0,0,200.0,200.0,1,54.37,70.8,12.4,77.2,64.4,7.08,5.79,105.0,🐍 SLALOM (Urg: 0.53)
1772089829.319,107.0,0,0,200.0,200.0,1,54.37,70.0,12.1,76.1,63.8,7.08,5.79,105.0,🐍 SLALOM (Urg: 0.58)
1772089829.376,60.5,0,0,200.0,200.0,1,54.37,70.6,28.7,96.1,44.9,7.08,5.79,105.0,🔥 HIGH-SPEED CARVE!
1772089829.435,108.9,0,0,200.0,200.0,1,-7.79,70.1,25.1,100.0,38.9,7.09,5.79,105.0,🐍 SLALOM (Urg: 0.57)
1772089829.493,105.7,0,0,200.0,200.0,1,-7.79,69.2,22.4,96.7,41.6,7.09,5.79,105.0,🐍 SLALOM (Urg: 0.59)
