Timestamp,Sonar_Dist_cm,IR_Left,IR_Right,Laser_Left_cm,Laser_Right_cm,Laser_Active,Gyro_Z_degs,Target_Throttle,Target_Steering,Actual_PWM_L,Actual_PWM_R,Battery_V,Current_A,RPM,Status_Msg
1772089829.552,104.9,0,0,200.0,200.0,1,-7.79,68.5,20.2,93.5,43.5,7.09,5.79,105.0,🐍 SLALOM (Urg: 0.59)
1772089829.611,105.7,0,0,200.0,200.0,1,-1.64,68.1,18.4,90.0,46.1,7.24,5.79,105.0,🐍 SLALOM (Urg: 0.59)
1772089829.670,101.1,0,0,200.0,200.0,1,-1.64,67.1,17.1,87.6,46.7,7.24,5.79,105.0,🐍 SLALOM (Urg: 0.62)
1772089829.728,98.6,0,0,200.0,200.0,1,-6.44,66.2,16.1,86.2,46.2,7.23,5.79,135.0,🐍 SLALOM (Urg: 0.63)
1772089829.786,96.8,0,0,200.0,200.0,1,-6.44,65.2,15.4,84.4,46.1,7.23,5.79,135.0,🐍 SLALOM (Urg: 0.64)
1772089829.844,86.0,0,0,200.0,200.0,1,-6.44,62.8,15.1,81.5,44.0,7.23,5.79,135.0,🐍 SLALOM (Urg: 0.71)
1772089829.902,94.3,0,0,200.0,200.0,1,3.89,62.5,14.6,79.2,45.9,7.27,5.79,135.0,🐍 SLALOM (Urg: 0.66)
1772089829.960,91.3,0,0,200.0,200.0,1,3.89,61.8,14.3,78.0,45.5,7.27,5.79,135.0,🐍 SLALOM (Urg: 0.68)
1772089830.018,94.9,0,0,200.0,200.0,1,3.89,61.8,14.0,77.7,46.0,7.27,5.79,135.0,🐍 SLALOM (Urg: 0.66)
1772089830.076,87.9,0,0,200.0,200.0,1,2.14,60.7,13.9,76.7,44.7,7.28,5.79,135.0,🐍 SLALOM (Urg: 0.70)
1772089830.134,84.3,0,0,200.0,200.0,1,2.14,59.6,13.9,75.6,43.5,7.28,5.79,135.0,🐍 SLALOM (Urg: 0.72)
1772089830.191,82.7,0,0,200.0,200.0,1,-0.74,58.5,13.9,75.0,42.0,7.29,5.79,135.0,🐍 SLALOM (Urg: 0.73)
1772089830.248,80.7,0,0,200.0,200.0,1,-0.74,57.5,14.0,74.1,40.8,7.29,5.79,135.0,🐍 SLALOM (Urg: 0.75)
1772089830.306,79.1,0,0,200.0,200.0,1,-0.74,56.4,14.1,73.2,39.7,7.29,5.79,135.0,🐍 SLALOM (Urg: 0.76)
1772089830.363,87.2,0,0,200.0,200.0,1,-10.10,56.9,14.0,74.9,38.8,7.31,5.79,135.0,🐍 SLALOM (Urg: 0.71)
1772089830.420,75.7,0,0,200.0,200.0,1,-10.10,55.4,14.2,73.7,37.2,7.31,5.79,135.0,🐍 SLALOM (Urg: 0.78)
1772089830.477,74.2,0,0,200.0,200.0,1,-10.10,54.4,14.4,72.9,35.9,7.31,5.79,135.0,🐍 SLALOM (Urg: 0.79)
1772089830.534,72.1,0,0,200.0,200.0,1,-6.80,53.4,14.6,71.6,35.1,7.33,5.79,135.0,🐍 SLALOM (Urg: 0.80)
1772089830.591,69.5,0,0,200.0,200.0,1,-6.80,59.0,28.1,91.6,24.8,7.33,5.79,135.0,🔥 HIGH-SPEED CARVE!
1772089830.648,73.3,0,0,200.0,200.0,1,-6.80,56.6,25.5,87.7,25.4,7.33,5.79,135.0,🐍 SLALOM (Urg: 0.79)
1772089830.704,66.5,0,0,200.0,200.0,1,-1.17,61.2,33.0,100.0,22.0,7.35,5.79,135.0,🔥 HIGH-SPEED CARVE!
1772089830.761,66.3,0,0,200.0,200.0,1,-1.17,64.4,36.0,100.0,20.3,7.35,5.79,135.0,🔥 HIGH-SPEED CARVE!
1772089830.818,73.6,0,0,200.0,200.0,1,-5.99,60.4,31.8,98.9,21.9,7.39,5.79,270.0,🐍 SLALOM (Urg: 0.79)
1772089830.875,78.9,0,0,200.0,200.0,1,-5.99,58.5,28.4,92.9,24.1,7.39,5.79,270.0,🐍 SLALOM (Urg: 0.76)
1772089830.931,66.0,0,0,200.0,200.0,1,-5.99,62.5,34.2,100.0,20.5,7.39,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089830.988,66.5,0,0,200.0,200.0,1,-10.63,65.4,36.5,100.0,18.9,7.39,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089831.044,63.4,0,0,200.0,200.0,1,-10.63,67.4,37.9,100.0,18.5,7.39,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089831.100,64.0,0,0,200.0,200.0,1,-10.63,68.8,38.4,100.0,18.9,7.39,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089831.157,65.8,0,0,200.0,200.0,1,0.71,69.7,38.2,100.0,21.5,7.39,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089831.214,68.7,0,0,200.0,200.0,1,0.71,70.4,37.7,100.0,22.7,7.39,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089831.275,147.8,0,0,200.0,200.0,1,0.71,75.7,31.4,100.0,34.4,7.39,5.79,270.0,🐍 SLALOM (Urg: 0.33)
1772089831.331,63.4,0,0,200.0,200.0,1,-20.82,74.6,35.9,100.0,24.3,7.37,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089831.387,60.8,0,0,200.0,200.0,1,-20.82,73.8,38.1,100.0,21.1,7.37,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089831.443,60.2,0,0,200.0,200.0,1,-8.41,73.3,39.1,100.0,21.4,7.37,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089831.500,59.3,0,0,200.0,200.0,1,-8.41,72.9,39.6,100.0,20.5,7.37,5.79,270.0,🔥 HIGH-SPEED CARVE!
1772089831.558,101.0,0,0,200.0,200.0,1,-8.41,70.5,34.1,100.0,25.9,7.37,5.79,270.0,🐍 SLALOM (Urg: 0.62)
1772089831.616,100.0,0,0,200.0,200.0,1,-6.56,68.6,29.7,100.0,31.1,7.37,5.79,270.0,🐍 SLALOM (Urg: 0.63)
1772089831.675,96.9,0,0,200.0,200.0,1,-6.56,66.9,26.2,98.8,35.0,7.37,5.79,270.0,🐍 SLALOM (Urg: 0.64)
1772089831.733,94.6,0,0,200.0,200.0,1,-6.56,65.4,23.5,94.2,36.7,7.37,5.79,270.0,🐍 SLALOM (Urg: 0.66)
1772089831.791,91.8,0,0,200.0,200.0,1,-20.92,63.8,21.4,92.2,35.4,7.30,5.79,270.0,🐍 SLALOM (Urg: 0.68)
1772089831.849,89.0,0,0,200.0,200.0,1,-20.92,62.4,19.8,88.9,35.9,7.30,5.79,270.0,🐍 SLALOM (Urg: 0.69)
1772089831.906,86.7,0,0,200.0,200.0,1,-9.25,61.1,18.6,84.4,37.7,7.30,5.79,246.0,🐍 SLALOM (Urg: 0.71)
1772089831.964,85.2,0,0,200.0,200.0,1,-9.25,59.8,17.6,82.0,37.7,7.30,5.79,246.0,🐍 SLALOM (Urg: 0.72)
1772089832.021,82.9,0,0,200.0,175.2,1,-9.25,58.7,12.1,74.3,43.0,7.30,5.79,246.0,🐍 SLALOM (Urg: 0.73)
1772089832.079,79.8,0,0,200.0,175.2,1,-3.35,57.3,7.6,66.8,47.8,7.28,5.79,246.0,🐍 SLALOM (Urg: 0.75)
1772089832.136,77.1,0,0,200.0,175.2,1,-3.35,56.0,4.0,61.2,50.8,7.28,5.79,246.0,🐍 SLALOM (Urg: 0.77)
1772089832.193,75.1,0,0,200.0,175.2,1,-3.35,54.8,1.1,56.6,53.0,7.28,5.79,246.0,🐍 SLALOM (Urg: 0.78)
1772089832.250,72.7,0,0,200.0,175.2,1,9.56,53.7,-1.3,50.7,56.6,7.26,5.79,246.0,🐍 SLALOM (Urg: 0.80)
1772089832.307,70.3,0,0,200.0,175.2,1,9.56,52.6,-3.3,47.3,57.8,7.26,5.79,246.0,🐍 SLALOM (Urg: 0.81)
1772089832.363,67.4,0,0,200.0,200.0,1,-2.82,58.4,21.3,67.3,37.8,7.30,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.420,65.5,0,0,200.0,200.0,1,-2.82,62.5,31.5,87.3,24.9,7.30,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.476,63.7,0,0,200.0,200.0,1,-2.82,65.3,35.9,100.0,20.9,7.30,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.532,61.9,0,0,200.0,200.0,1,-10.69,67.3,37.9,100.0,18.5,7.39,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.588,59.1,0,0,200.0,200.0,1,-10.69,68.7,39.2,100.0,17.9,7.39,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.644,56.4,0,0,200.0,200.0,1,-10.69,69.7,40.2,100.0,17.4,7.39,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.700,54.5,0,0,200.0,200.0,1,-12.38,70.4,40.9,100.0,16.8,7.40,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.755,51.3,0,0,200.0,200.0,1,-12.38,70.9,41.7,100.0,16.2,7.40,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.811,51.7,0,0,200.0,200.0,1,-12.38,71.2,42.0,100.0,16.2,7.40,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.866,46.8,0,0,200.0,200.0,1,-21.83,71.5,42.9,100.0,14.0,7.40,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.922,44.6,0,0,200.0,200.0,1,-21.83,71.6,43.7,100.0,13.3,7.40,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089832.977,42.4,0,0,200.0,200.0,1,-21.83,71.7,44.4,100.0,12.6,7.40,5.79,246.0,🔥 HIGH-SPEED CARVE!
1772089833.032,40.8,0,0,200.0,200.0,1,-21.93,71.8,44.9,100.0,12.1,7.40,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.087,38.7,0,0,200.0,200.0,1,-21.93,71.9,45.3,100.0,11.8,7.40,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.142,37.9,0,0,200.0,200.0,1,-16.73,71.9,45.4,100.0,12.4,7.41,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.197,36.9,0,0,200.0,200.0,1,-16.73,71.9,45.5,100.0,12.3,7.41,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.251,35.5,0,0,200.0,88.6,1,-16.73,72.0,-41.8,80.0,32.3,7.41,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.306,32.5,0,0,200.0,88.6,1,-48.71,72.0,-76.7,60.0,52.3,7.41,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.360,29.3,0,0,200.0,88.6,1,-48.71,72.0,-90.7,40.0,72.3,7.41,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.414,29.1,0,0,200.0,88.6,1,-48.71,72.0,-96.3,20.0,92.3,7.41,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.469,26.0,0,0,200.0,88.6,1,-15.02,72.0,-98.5,16.3,100.0,7.16,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.523,28.8,0,0,200.0,57.1,1,-15.02,72.0,-99.4,16.3,100.0,7.16,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.577,27.1,0,0,200.0,57.1,1,-15.02,72.0,-99.8,16.3,100.0,7.16,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.631,26.5,0,0,200.0,57.1,1,75.59,72.0,-99.9,16.3,100.0,7.29,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.686,43.0,0,0,200.0,57.1,1,75.59,72.0,-100.0,16.3,100.0,7.29,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.741,39.4,0,0,200.0,57.1,1,75.59,72.0,-100.0,16.3,100.0,7.29,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.797,43.8,0,0,200.0,57.1,1,80.98,72.0,-100.0,16.3,100.0,7.30,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.852,45.4,0,0,200.0,200.0,1,80.98,72.0,-13.6,36.3,100.0,7.30,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.908,47.4,0,0,200.0,200.0,1,80.98,72.0,20.6,56.3,80.0,7.30,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089833.963,56.0,0,0,200.0,200.0,1,78.83,72.0,32.8,76.3,60.0,7.28,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089834.019,50.8,0,0,200.0,200.0,1,78.83,72.0,38.6,96.3,40.0,7.28,5.79,258.0,🔥 HIGH-SPEED CARVE!
1772089834.074,45.6,0,0,200.0,200.0,1,28.61,72.0,41.8,100.0,23.1,7.04,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.130,44.6,0,0,200.0,200.0,1,28.61,72.0,43.2,100.0,21.3,7.04,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.185,47.2,0,0,200.0,200.0,1,28.61,72.0,43.4,100.0,21.1,7.04,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.240,42.2,0,0,200.0,200.0,1,-7.98,72.0,44.3,100.0,14.8,7.27,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.295,39.9,0,0,200.0,200.0,1,-7.98,72.0,45.0,100.0,14.0,7.27,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.350,39.9,0,0,200.0,200.0,1,-7.98,72.0,45.3,100.0,13.7,7.27,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.405,41.7,0,0,200.0,200.0,1,-21.15,72.0,45.1,100.0,12.1,7.36,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.460,43.6,0,0,200.0,200.0,1,-21.15,72.0,44.7,100.0,12.5,7.36,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.516,43.4,0,0,200.0,200.0,1,-21.15,72.0,44.6,100.0,12.7,7.36,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.570,35.5,0,0,200.0,200.0,1,-24.66,72.0,45.1,100.0,11.7,7.38,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.625,36.0,0,0,200.0,200.0,1,-24.66,72.0,45.4,100.0,11.4,7.38,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.680,35.5,0,0,200.0,200.0,1,-24.66,72.0,45.4,100.0,11.3,7.38,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.734,26.2,0,0,200.0,56.5,1,-33.60,72.0,-41.8,80.0,31.3,7.36,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.788,22.5,0,0,200.0,56.5,1,-33.60,72.0,-76.7,60.0,51.3,7.36,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.843,42.9,0,0,200.0,56.5,1,-33.60,72.0,-90.7,40.0,71.3,7.36,5.79,201.0,🔥 HIGH-SPEED CARVE!
1772089834.897,22.8,0,0,66.1,56.5,1,-20.53,60.9,-76.4,20.0,91.3,7.27,5.79,201.0,🐍 SLALOM (Urg: 1.00)
1772089836.059,39.7,0,0,200.0,63.8,1,70.93,21.6,-60.0,80.0,100.0,6.86,5.78,165.0,🔥 HIGH-SPEED CARVE!
1772089836.114,40.4,0,0,200.0,63.8,1,71.56,36.7,-84.0,60.0,100.0,6.83,5.79,165.0,🔥 HIGH-SPEED CARVE!
1772089836.169,40.1,0,0,200.0,63.8,1,71.56,47.3,-93.6,40.0,100.0,6.83,5.79,165.0,🔥 HIGH-SPEED CARVE!
1772089836.225,49.6,0,0,200.0,200.0,1,71.56,54.7,-11.8,30.1,80.0,6.83,5.79,165.0,🔥 HIGH-SPEED CARVE!
1772089836.283,49.5,0,0,200.0,200.0,1,27.22,59.9,21.0,50.1,60.0,6.95,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.338,50.6,0,0,200.0,200.0,1,27.22,63.5,33.9,70.1,40.0,6.95,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.394,49.1,0,0,200.0,200.0,1,27.22,66.1,39.3,90.1,21.9,6.95,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.449,38.3,0,0,200.0,200.0,1,8.48,67.8,43.0,100.0,15.6,6.99,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.503,36.5,0,0,200.0,200.0,1,8.48,69.1,44.5,100.0,14.8,6.99,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.558,36.2,0,0,200.0,200.0,1,-18.82,70.0,45.1,100.0,11.0,7.20,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.613,32.2,0,0,200.0,200.0,1,-18.82,70.6,45.3,100.0,11.2,7.20,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.667,30.1,0,0,200.0,200.0,1,-18.82,71.0,45.4,100.0,11.4,7.20,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.721,29.9,0,0,200.0,200.0,1,-32.32,71.3,45.5,100.0,9.9,7.29,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.776,28.3,0,0,200.0,200.0,1,-32.32,71.5,45.5,100.0,10.0,7.29,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.830,27.7,0,0,200.0,200.0,1,-32.32,71.7,45.5,100.0,10.1,7.29,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.884,27.1,0,0,200.0,200.0,1,-35.77,71.8,45.5,100.0,9.7,7.31,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.939,30.4,0,0,200.0,200.0,1,-35.77,71.8,45.5,100.0,9.8,7.31,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089836.993,30.9,0,0,200.0,200.0,1,-35.77,71.9,45.5,100.0,9.8,7.31,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089837.048,29.6,0,0,200.0,200.0,1,-29.59,71.9,45.5,100.0,10.6,7.30,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089837.102,26.8,0,0,200.0,200.0,1,-29.59,71.9,45.5,100.0,10.6,7.30,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089837.156,29.4,0,0,200.0,76.5,1,-29.59,72.0,-41.8,80.0,30.6,7.30,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089837.210,25.4,0,0,200.0,76.5,1,-34.73,72.0,-76.7,60.0,50.6,7.32,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089837.264,22.2,0,0,200.0,76.5,1,-34.73,72.0,-90.7,40.0,70.6,7.32,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089838.427,48.2,0,0,200.0,200.0,1,-81.19,21.6,25.9,80.0,80.0,6.77,5.78,135.0,🔥 HIGH-SPEED CARVE!
1772089839.590,42.8,0,0,200.0,200.0,1,50.93,21.6,26.8,80.0,80.0,6.79,5.78,123.0,🔥 HIGH-SPEED CARVE!
1772089839.645,47.4,0,0,200.0,200.0,1,50.93,36.7,36.8,72.5,60.0,6.79,5.78,123.0,🔥 HIGH-SPEED CARVE!
1772089839.701,42.8,0,0,200.0,200.0,1,33.08,47.3,41.5,91.4,40.0,6.71,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089839.756,43.0,0,0,200.0,200.0,1,33.08,54.7,43.4,100.0,20.0,6.71,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089839.811,43.0,0,0,200.0,200.0,1,33.08,59.9,44.2,100.0,11.9,6.71,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089839.867,51.6,0,0,200.0,200.0,1,-4.53,63.5,43.0,100.0,10.6,6.93,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089839.922,40.6,0,0,200.0,200.0,1,-4.53,66.1,44.4,100.0,10.9,6.93,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089839.977,48.0,0,0,200.0,200.0,1,-19.88,67.8,43.7,100.0,10.9,7.22,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089840.032,37.4,0,0,200.0,200.0,1,-19.88,69.1,44.8,100.0,10.6,7.22,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089840.087,33.5,0,0,200.0,200.0,1,-19.88,70.0,45.2,100.0,10.8,7.22,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089840.141,32.2,0,0,200.0,200.0,1,-29.80,70.6,45.4,100.0,9.8,7.26,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089840.196,29.1,0,0,200.0,200.0,1,-29.80,71.0,45.5,100.0,10.0,7.26,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089840.250,29.9,0,0,200.0,200.0,1,-29.80,71.3,45.5,100.0,10.2,7.26,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089840.304,30.1,0,0,200.0,200.0,1,-30.97,71.5,45.5,100.0,10.2,7.27,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089840.359,29.1,0,0,200.0,200.0,1,-30.97,71.7,45.5,100.0,10.3,7.27,5.79,123.0,🔥 HIGH-SPEED CARVE!
1772089841.520,23.4,0,0,200.0,49.0,1,-72.47,21.6,-60.0,80.0,81.5,6.72,5.79,144.0,🔥 HIGH-SPEED CARVE!
1772089841.575,33.1,0,0,200.0,49.0,1,-54.67,36.7,-84.0,60.0,100.0,6.71,5.78,144.0,🔥 HIGH-SPEED CARVE!
1772089841.629,21.2,0,0,200.0,200.0,1,-54.67,47.3,-6.3,48.1,80.0,6.71,5.78,144.0,🔥 HIGH-SPEED CARVE!
1772089841.683,22.5,0,0,200.0,200.0,1,8.58,54.7,24.8,68.1,60.0,6.77,5.78,117.0,🔥 HIGH-SPEED CARVE!
1772089841.737,22.5,0,0,200.0,200.0,1,8.58,59.9,37.2,88.1,40.0,6.77,5.78,117.0,🔥 HIGH-SPEED CARVE!
1772089842.900,41.9,0,0,86.1,55.6,1,69.84,21.6,-23.5,80.0,80.0,6.77,5.79,90.0,🔥 HIGH-SPEED CARVE!
