Timestamp,Sonar_Dist_cm,IR_Left,IR_Right,Laser_Left_cm,Laser_Right_cm,Laser_Active,Gyro_Z_degs,Target_Throttle,Target_Steering,Actual_PWM_L,Actual_PWM_R,Battery_V,Current_A,RPM,Status_Msg
1772089842.955,42.8,0,0,86.1,55.6,1,87.62,36.7,-32.8,60.0,88.5,6.75,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.010,45.2,0,0,200.0,55.6,1,87.62,47.3,-73.1,40.0,100.0,6.75,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.066,44.8,0,0,200.0,55.6,1,87.62,54.7,-89.2,29.3,100.0,6.75,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.121,43.6,0,0,200.0,55.6,1,65.97,59.9,-95.7,25.1,100.0,6.86,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.176,44.2,0,0,200.0,200.0,1,65.97,63.5,-11.7,39.8,87.2,6.86,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.231,42.0,0,0,200.0,200.0,1,65.97,66.1,22.3,59.8,67.2,6.86,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.287,43.0,0,0,200.0,200.0,1,34.24,67.8,35.7,79.8,47.2,7.03,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.342,41.5,0,0,200.0,200.0,1,34.24,69.1,41.3,99.8,27.2,7.03,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.397,39.9,0,0,200.0,200.0,1,34.24,70.0,43.8,100.0,20.1,7.03,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.452,37.3,0,0,200.0,200.0,1,-12.53,70.6,44.8,100.0,12.6,6.94,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.507,36.0,0,0,200.0,200.0,1,-12.53,71.0,45.2,100.0,12.5,6.94,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.562,46.8,0,0,200.0,200.0,1,-17.68,71.3,44.2,100.0,13.0,7.20,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.617,36.9,0,0,200.0,200.0,1,-17.68,71.5,45.0,100.0,12.4,7.20,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.672,40.1,0,0,200.0,200.0,1,-17.68,71.7,45.3,100.0,12.2,7.20,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.727,38.5,0,0,200.0,200.0,1,-26.42,71.8,45.4,100.0,11.0,7.24,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.781,36.4,0,0,200.0,200.0,1,-26.42,71.8,45.5,100.0,11.0,7.24,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.836,33.7,0,0,200.0,200.0,1,-26.42,71.9,45.5,100.0,11.0,7.24,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089843.890,30.6,0,0,200.0,200.0,1,-26.45,71.9,45.5,100.0,11.0,7.24,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089843.945,35.8,0,0,200.0,200.0,1,-26.45,71.9,45.5,100.0,11.0,7.24,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089844.000,32.4,0,0,200.0,200.0,1,-26.45,72.0,45.5,100.0,11.0,7.24,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089844.054,28.8,0,0,200.0,200.0,1,-11.13,72.0,45.5,100.0,13.0,7.22,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089844.108,23.1,0,0,200.0,200.0,1,-11.13,72.0,45.5,100.0,13.1,7.22,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089844.162,26.0,0,0,200.0,200.0,1,-11.13,72.0,45.5,100.0,13.1,7.22,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089845.325,38.7,0,0,200.0,64.8,1,51.58,21.6,-60.0,80.0,100.0,6.74,5.79,144.0,🔥 HIGH-SPEED CARVE!
1772089845.380,38.3,0,0,68.3,64.8,1,51.58,25.6,-51.9,60.0,94.5,6.74,5.79,144.0,🐍 SLALOM (Urg: 1.00)
1772089845.435,43.2,0,0,68.3,64.8,1,33.76,28.7,-45.3,40.0,87.2,6.72,5.78,144.0,🐍 SLALOM (Urg: 0.98)
1772089845.490,43.2,0,0,68.3,64.8,1,33.76,30.9,-40.0,21.3,83.1,6.72,5.78,144.0,🐍 SLALOM (Urg: 0.98)
1772089845.545,43.0,0,0,68.3,72.0,1,33.76,32.4,-28.2,5.9,70.8,6.72,5.78,144.0,🐍 SLALOM (Urg: 0.98)
1772089845.600,42.6,0,0,68.3,72.0,1,18.28,33.5,-18.8,8.6,58.4,7.04,5.79,144.0,🐍 SLALOM (Urg: 0.98)
1772089845.656,49.0,0,0,68.3,72.0,1,18.28,35.2,-11.4,19.0,51.3,7.04,5.79,144.0,🐍 SLALOM (Urg: 0.94)
1772089845.711,48.0,0,0,74.6,72.0,1,18.28,36.0,-12.8,18.2,53.8,7.04,5.79,144.0,🐍 SLALOM (Urg: 0.95)
1772089845.766,33.5,0,0,74.6,72.0,1,30.81,35.7,-14.1,14.5,56.9,7.23,5.79,144.0,🐍 SLALOM (Urg: 1.00)
1772089845.820,29.3,0,0,74.6,72.0,1,30.81,35.5,-15.1,13.1,57.9,7.23,5.79,144.0,🐍 SLALOM (Urg: 1.00)
1772089845.875,29.1,0,0,74.6,200.0,1,30.81,46.4,54.0,33.1,37.9,7.23,5.79,144.0,🔥 HIGH-SPEED CARVE!
1772089845.929,28.6,0,0,74.6,200.0,1,31.09,54.1,81.6,53.1,25.7,7.25,5.79,144.0,🔥 HIGH-SPEED CARVE!
1772089845.983,28.8,0,0,200.0,200.0,1,31.09,59.5,59.9,73.1,5.7,7.25,5.79,144.0,🔥 HIGH-SPEED CARVE!
1772089846.038,30.2,0,0,200.0,200.0,1,31.09,63.2,51.3,93.1,6.2,7.25,5.79,144.0,🔥 HIGH-SPEED CARVE!
1772089846.093,39.9,0,0,200.0,200.0,1,-7.11,65.9,47.8,100.0,6.8,7.18,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.148,41.0,0,0,200.0,200.0,1,-7.11,67.7,46.3,100.0,9.8,7.18,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.203,35.2,0,0,200.0,200.0,1,-7.11,69.0,45.8,100.0,11.2,7.18,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.257,29.9,0,0,200.0,200.0,1,-29.85,69.9,45.6,100.0,9.0,7.12,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.312,36.0,0,0,200.0,200.0,1,-29.85,70.5,45.5,100.0,9.6,7.12,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.367,35.0,0,0,200.0,200.0,1,-35.02,71.0,45.5,100.0,9.2,7.13,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.421,35.5,0,0,200.0,200.0,1,-35.02,71.3,45.5,100.0,9.5,7.13,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.476,32.7,0,0,200.0,200.0,1,-35.02,71.5,45.5,100.0,9.6,7.13,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.531,34.0,0,0,200.0,200.0,1,-35.50,71.6,45.5,100.0,9.7,7.17,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.586,40.1,0,0,200.0,200.0,1,-35.50,71.8,45.5,100.0,9.8,7.17,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089846.640,28.8,0,0,200.0,200.0,1,-35.50,71.8,45.5,100.0,9.8,7.17,5.79,48.0,🔥 HIGH-SPEED CARVE!
1772089847.802,29.3,0,0,200.0,200.0,1,56.63,21.6,27.3,80.0,80.0,6.69,5.79,75.0,🔥 HIGH-SPEED CARVE!
1772089847.856,29.3,0,0,200.0,200.0,1,56.63,36.7,38.2,73.3,60.0,6.69,5.79,75.0,🔥 HIGH-SPEED CARVE!
1772089847.911,29.0,0,0,200.0,200.0,1,56.63,47.3,42.6,89.1,40.0,6.69,5.79,75.0,🔥 HIGH-SPEED CARVE!
1772089847.965,29.1,0,0,200.0,200.0,1,23.21,54.7,44.3,100.0,20.0,6.72,5.79,75.0,🔥 HIGH-SPEED CARVE!
1772089848.020,36.2,0,0,200.0,200.0,1,23.21,59.9,45.0,100.0,9.3,6.72,5.79,75.0,🔥 HIGH-SPEED CARVE!
1772089848.075,39.0,0,0,200.0,200.0,1,-16.07,63.5,45.3,100.0,6.4,7.00,5.79,75.0,🔥 HIGH-SPEED CARVE!
1772089848.129,29.9,0,0,200.0,200.0,1,-16.07,66.1,45.4,100.0,8.2,7.00,5.79,75.0,🔥 HIGH-SPEED CARVE!
1772089848.183,26.0,0,0,200.0,200.0,1,-16.07,67.8,45.5,100.0,9.5,7.00,5.79,75.0,🔥 HIGH-SPEED CARVE!
1772089848.238,35.5,0,0,200.0,200.0,1,-15.73,69.1,45.5,100.0,10.4,7.15,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089848.292,31.7,0,0,200.0,200.0,1,-15.73,70.0,45.5,100.0,11.0,7.15,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089848.347,29.9,0,0,200.0,200.0,1,-15.73,70.6,45.5,100.0,11.5,7.15,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089848.401,23.3,0,0,200.0,200.0,1,-34.63,71.0,45.5,100.0,9.3,7.19,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089848.456,36.0,0,0,200.0,200.0,1,-34.63,71.3,45.5,100.0,9.5,7.19,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089848.510,26.7,0,0,200.0,200.0,1,-34.63,71.5,45.5,100.0,9.7,7.19,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089848.564,22.2,0,0,200.0,200.0,1,-42.11,71.7,45.5,100.0,8.8,7.20,5.79,90.0,🔥 HIGH-SPEED CARVE!
1772089849.725,28.8,0,0,34.6,53.6,1,-86.35,10.5,3.9,80.0,80.0,6.69,5.78,117.0,🐍 SLALOM (Urg: 1.00)
1772089849.780,30.5,0,0,34.6,62.9,1,-86.35,17.9,6.2,60.0,60.0,6.69,5.78,117.0,🐍 SLALOM (Urg: 1.00)
1772089849.834,28.8,0,0,34.6,62.9,1,-60.61,23.0,8.1,41.6,40.0,6.66,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089849.889,33.5,0,0,66.0,62.9,1,-60.61,26.6,2.6,38.8,20.0,6.66,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089849.943,28.8,0,0,66.0,62.9,1,-36.37,29.1,-1.8,32.5,25.7,6.95,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089849.998,32.7,0,0,66.0,62.9,1,-36.37,30.9,-5.3,30.1,31.6,6.95,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089850.052,31.1,0,0,66.0,64.9,1,-36.37,32.1,-8.1,28.1,36.2,6.95,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089850.106,29.9,0,0,66.0,64.9,1,1.95,33.0,-10.3,20.5,45.4,7.25,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089850.161,29.1,0,0,66.0,64.9,1,1.95,33.6,-12.1,19.0,48.1,7.25,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089850.215,29.1,0,0,72.1,64.9,1,1.95,34.0,-13.5,17.8,50.3,7.25,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089850.269,29.4,0,0,72.1,64.9,1,4.43,34.3,-14.7,16.3,52.3,7.22,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089850.324,29.6,0,0,72.1,64.9,1,4.43,34.5,-15.6,15.5,53.6,7.22,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089850.378,23.4,0,0,72.1,62.2,1,4.43,34.7,-16.3,14.7,54.6,7.22,5.79,117.0,🐍 SLALOM (Urg: 1.00)
1772089850.432,21.9,0,0,72.1,62.2,1,14.31,34.8,-16.9,12.7,56.9,7.21,5.79,87.0,🐍 SLALOM (Urg: 1.00)
1772089850.486,23.1,0,0,67.7,62.2,1,14.31,34.8,-17.4,12.2,57.5,7.21,5.79,87.0,🐍 SLALOM (Urg: 1.00)
1772089850.540,25.1,0,0,67.7,62.2,1,14.31,34.9,-17.7,11.8,58.0,7.21,5.79,87.0,🐍 SLALOM (Urg: 1.00)
1772089850.594,24.0,0,0,67.7,62.2,1,22.25,34.9,-18.0,10.3,59.6,7.20,5.79,87.0,🐍 SLALOM (Urg: 1.00)
1772089850.648,21.6,0,0,67.7,200.0,1,22.25,46.0,52.8,30.3,39.6,7.20,5.79,87.0,🔥 HIGH-SPEED CARVE!
1772089851.810,32.7,0,0,200.0,51.5,1,57.99,21.6,-60.0,80.0,100.0,6.67,5.78,84.0,🔥 HIGH-SPEED CARVE!
1772089851.865,39.4,0,0,200.0,200.0,1,57.99,36.7,3.3,60.0,80.0,6.67,5.78,84.0,🔥 HIGH-SPEED CARVE!
1772089851.919,30.1,0,0,200.0,200.0,1,57.99,47.3,28.6,72.4,60.0,6.67,5.78,84.0,🔥 HIGH-SPEED CARVE!
1772089851.974,37.8,0,0,200.0,200.0,1,13.84,54.7,38.7,92.4,40.0,6.71,5.78,84.0,🔥 HIGH-SPEED CARVE!
1772089852.029,34.5,0,0,76.5,200.0,1,13.84,59.9,75.5,100.0,20.0,6.71,5.78,84.0,🔥 HIGH-SPEED CARVE!
1772089852.083,29.1,0,0,76.5,200.0,1,13.84,63.5,90.2,100.0,22.3,6.71,5.78,84.0,🔥 HIGH-SPEED CARVE!
1772089852.138,29.4,0,0,76.5,62.4,1,1.99,55.0,68.3,100.0,18.7,6.96,5.79,84.0,🐍 SLALOM (Urg: 1.00)
1772089852.192,29.6,0,0,76.5,62.4,1,1.99,49.0,50.8,100.0,9.8,6.96,5.79,84.0,🐍 SLALOM (Urg: 1.00)
1772089852.247,30.6,0,0,76.5,62.4,1,1.99,44.8,36.8,87.9,1.7,6.96,5.79,84.0,🐍 SLALOM (Urg: 1.00)
1772089852.301,35.5,0,0,79.6,62.4,1,-63.28,41.8,25.6,81.5,2.2,7.09,5.79,84.0,🐍 SLALOM (Urg: 1.00)
1772089852.355,23.7,0,0,79.6,62.4,1,-63.28,39.8,16.6,68.9,10.7,7.09,5.79,84.0,🐍 SLALOM (Urg: 1.00)
1772089852.410,24.8,0,0,79.6,62.4,1,-63.28,38.4,9.4,59.0,17.7,7.09,5.79,84.0,🐍 SLALOM (Urg: 1.00)
1772089852.464,27.4,0,0,79.6,200.0,1,-73.44,48.4,63.8,79.0,28.1,7.19,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089852.518,26.5,0,0,79.6,200.0,1,-73.44,55.5,85.5,99.0,28.6,7.19,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089852.572,22.4,0,0,79.6,200.0,1,-73.44,60.5,94.2,100.0,24.6,7.19,5.79,84.0,🔥 HIGH-SPEED CARVE!
1772089852.626,21.9,0,0,200.0,200.0,1,-40.45,63.9,65.0,100.0,12.8,6.97,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089852.680,23.9,0,0,200.0,200.0,1,-40.45,66.3,53.3,100.0,1.9,6.97,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089852.734,22.5,0,0,200.0,200.0,1,-40.45,68.0,48.6,100.0,3.5,6.97,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089852.789,31.3,0,0,200.0,200.0,1,-44.74,69.2,46.7,100.0,5.6,7.03,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089852.843,32.7,0,0,200.0,200.0,1,-44.74,70.1,46.0,100.0,6.9,7.03,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089852.898,33.2,0,0,200.0,200.0,1,-57.44,70.6,45.7,100.0,6.1,7.12,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089852.952,31.4,0,0,200.0,200.0,1,-57.44,71.0,45.6,100.0,6.5,7.12,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089853.007,29.3,0,0,200.0,200.0,1,-57.44,71.3,45.5,100.0,6.7,7.12,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089853.062,36.4,0,0,200.0,200.0,1,-58.05,71.5,45.5,100.0,6.8,7.15,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089853.116,30.9,0,0,200.0,200.0,1,-58.05,71.7,45.5,100.0,6.9,7.15,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089853.170,28.8,0,0,200.0,200.0,1,-58.05,71.8,45.5,100.0,7.0,7.15,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089853.224,21.0,0,0,200.0,200.0,1,-55.71,71.8,45.5,100.0,7.3,7.12,5.79,27.0,🔥 HIGH-SPEED CARVE!
1772089854.387,53.7,0,0,200.0,200.0,1,-90.87,21.6,25.0,80.0,80.0,6.64,5.78,33.0,🔥 HIGH-SPEED CARVE!
1772089854.443,54.5,0,0,200.0,200.0,1,-57.83,36.7,34.8,86.5,60.0,6.60,5.78,33.0,🔥 HIGH-SPEED CARVE!
1772089854.499,55.9,0,0,200.0,200.0,1,-57.83,47.3,38.5,100.0,40.0,6.60,5.78,33.0,🔥 HIGH-SPEED CARVE!
1772089854.555,58.4,0,0,200.0,200.0,1,-57.83,54.7,39.6,100.0,20.0,6.60,5.78,33.0,🔥 HIGH-SPEED CARVE!
1772089854.611,56.7,0,0,200.0,200.0,1,-53.47,59.9,40.3,100.0,3.8,6.72,5.79,33.0,🔥 HIGH-SPEED CARVE!
1772089854.667,58.2,0,0,200.0,200.0,1,-53.47,63.5,40.3,100.0,6.7,6.72,5.79,33.0,🔥 HIGH-SPEED CARVE!
1772089854.724,76.3,0,0,200.0,200.0,1,-53.47,60.4,35.2,100.0,9.8,6.72,5.79,33.0,🐍 SLALOM (Urg: 0.77)
1772089854.782,82.0,0,0,200.0,200.0,1,-25.64,59.1,31.0,99.5,18.6,7.02,5.79,129.0,🐍 SLALOM (Urg: 0.74)
1772089854.839,72.0,0,0,200.0,200.0,1,-25.64,56.3,27.9,93.1,19.6,7.02,5.79,129.0,🐍 SLALOM (Urg: 0.80)
1772089854.896,80.3,0,0,200.0,200.0,1,-25.64,55.9,25.2,89.5,22.4,7.02,5.79,129.0,🐍 SLALOM (Urg: 0.75)
1772089854.954,81.0,0,0,200.0,200.0,1,-40.11,55.7,23.0,88.8,22.5,6.96,5.79,129.0,🐍 SLALOM (Urg: 0.74)
1772089855.011,81.3,0,0,200.0,200.0,1,-40.11,55.5,21.3,86.6,24.3,6.96,5.79,129.0,🐍 SLALOM (Urg: 0.74)
1772089855.070,100.5,0,0,200.0,200.0,1,-35.37,58.3,19.4,86.5,30.1,6.96,5.79,129.0,🐍 SLALOM (Urg: 0.62)
1772089855.128,98.1,0,0,200.0,200.0,1,-35.37,60.0,18.0,86.5,33.5,6.96,5.79,129.0,🐍 SLALOM (Urg: 0.64)
1772089855.186,97.8,0,0,200.0,200.0,1,-35.37,60.9,16.8,86.1,35.7,6.96,5.79,129.0,🐍 SLALOM (Urg: 0.64)
1772089855.244,95.7,0,0,200.0,200.0,1,-31.27,61.2,16.0,84.8,37.7,6.92,5.79,129.0,🐍 SLALOM (Urg: 0.65)
1772089855.302,86.1,0,0,200.0,200.0,1,-31.27,60.3,15.5,83.3,37.3,6.92,5.79,129.0,🐍 SLALOM (Urg: 0.71)
1772089855.360,93.4,0,0,200.0,200.0,1,-31.27,60.5,15.0,82.9,38.1,6.92,5.79,129.0,🐍 SLALOM (Urg: 0.67)
1772089855.418,92.0,0,0,200.0,200.0,1,-20.11,60.3,14.6,80.6,40.1,6.91,5.79,129.0,🐍 SLALOM (Urg: 0.68)
1772089855.476,89.5,0,0,200.0,200.0,1,-20.11,59.9,14.3,79.9,40.0,6.91,5.79,129.0,🐍 SLALOM (Urg: 0.69)
1772089855.534,88.5,0,0,200.0,200.0,1,-16.89,59.7,14.1,78.9,40.4,6.90,5.79,129.0,🐍 SLALOM (Urg: 0.70)
1772089855.591,74.5,0,0,200.0,200.0,1,-16.89,57.4,14.3,76.8,37.9,6.90,5.79,129.0,🐍 SLALOM (Urg: 0.78)
1772089855.649,85.7,0,0,200.0,200.0,1,-16.89,57.3,14.2,76.6,37.9,6.90,5.79,129.0,🐍 SLALOM (Urg: 0.71)
1772089855.706,84.3,0,0,200.0,200.0,1,0.69,57.2,14.2,73.8,40.6,6.91,5.78,129.0,🐍 SLALOM (Urg: 0.72)
1772089855.764,83.3,0,0,200.0,200.0,1,0.69,56.8,14.1,73.4,40.2,6.91,5.78,129.0,🐍 SLALOM (Urg: 0.73)
1772089855.821,81.4,0,0,200.0,200.0,1,0.69,56.3,14.2,72.9,39.7,6.91,5.78,129.0,🐍 SLALOM (Urg: 0.74)
1772089855.878,79.5,0,0,200.0,200.0,1,8.33,55.6,14.2,71.1,40.1,6.90,5.79,108.0,🐍 SLALOM (Urg: 0.75)
1772089855.936,78.7,0,0,200.0,200.0,1,8.33,55.1,14.3,70.7,39.5,6.90,5.79,108.0,🐍 SLALOM (Urg: 0.76)
1772089855.993,76.4,0,0,200.0,200.0,1,-8.02,54.5,14.4,72.7,36.3,6.91,5.79,108.0,🐍 SLALOM (Urg: 0.77)
1772089856.050,76.0,0,0,200.0,200.0,1,-8.02,54.0,14.5,72.4,35.7,6.91,5.79,108.0,🐍 SLALOM (Urg: 0.77)
1772089856.107,73.6,0,0,200.0,200.0,1,-8.02,53.1,14.7,71.6,34.6,6.91,5.79,108.0,🐍 SLALOM (Urg: 0.79)
1772089856.164,72.0,0,0,200.0,200.0,1,-7.76,52.2,14.8,70.8,33.6,6.95,5.79,108.0,🐍 SLALOM (Urg: 0.80)
1772089856.220,70.0,0,0,200.0,200.0,1,-7.76,51.5,15.0,70.4,32.7,6.95,5.79,108.0,🐍 SLALOM (Urg: 0.81)
1772089856.277,68.5,0,0,200.0,200.0,1,-7.76,57.7,28.4,90.4,23.0,6.95,5.79,108.0,🔥 HIGH-SPEED CARVE!
