Timestamp,Sonar_Dist_cm,IR_Left,IR_Right,Laser_Left_cm,Laser_Right_cm,Laser_Active,Gyro_Z_degs,Target_Throttle,Target_Steering,Actual_PWM_L,Actual_PWM_R,Battery_V,Current_A,RPM,Status_Msg
1772089856.334,68.3,0,0,200.0,200.0,1,-19.98,62.0,33.8,100.0,18.1,6.98,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.390,66.3,0,0,200.0,200.0,1,-19.98,65.0,36.3,100.0,17.2,6.98,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.447,65.4,0,0,200.0,200.0,1,-19.98,67.1,37.5,100.0,17.3,6.98,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.503,65.4,0,0,200.0,200.0,1,-10.29,68.6,38.0,100.0,19.3,7.03,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.559,63.0,0,0,200.0,200.0,1,-10.29,69.6,38.6,100.0,19.3,7.03,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.616,61.9,0,0,200.0,200.0,1,-16.42,70.3,39.0,100.0,18.4,7.02,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.672,60.0,0,0,200.0,200.0,1,-16.42,70.8,39.5,100.0,18.2,7.02,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.728,59.4,0,0,200.0,200.0,1,-16.42,71.2,39.8,100.0,18.0,7.02,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.784,58.0,0,0,200.0,200.0,1,-36.49,71.4,40.2,100.0,14.9,7.05,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.840,55.9,0,0,200.0,200.0,1,-36.49,71.6,40.7,100.0,14.5,7.05,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.896,55.0,0,0,200.0,200.0,1,-36.49,71.7,41.0,100.0,14.2,7.05,5.79,108.0,🔥 HIGH-SPEED CARVE!
1772089856.952,53.8,0,0,200.0,200.0,1,-45.23,71.8,41.3,100.0,12.7,7.08,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.007,52.3,0,0,200.0,200.0,1,-45.23,71.9,41.7,100.0,12.4,7.08,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.063,53.1,0,0,200.0,200.0,1,-45.23,71.9,41.8,100.0,12.4,7.08,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.119,51.8,0,0,200.0,200.0,1,-29.71,71.9,42.0,100.0,14.2,7.08,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.174,51.5,0,0,200.0,200.0,1,-29.71,72.0,42.1,100.0,14.1,7.08,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.230,50.6,0,0,200.0,200.0,1,-29.71,72.0,42.3,100.0,13.9,7.08,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.286,49.8,0,0,200.0,200.0,1,-38.44,72.0,42.6,100.0,12.5,7.05,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.341,49.1,0,0,200.0,200.0,1,-38.44,72.0,42.8,100.0,12.3,7.05,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.397,49.3,0,0,200.0,200.0,1,-26.02,72.0,42.8,100.0,13.9,7.07,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.453,69.5,0,0,200.0,200.0,1,-26.02,72.0,39.4,100.0,17.7,7.07,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.510,68.2,0,0,200.0,200.0,1,-26.02,72.0,38.3,100.0,19.0,7.07,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.566,66.9,0,0,200.0,69.9,1,-38.90,72.0,-44.7,80.0,39.0,7.07,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.624,85.8,0,0,200.0,69.9,1,-38.90,67.5,-46.0,60.0,59.0,7.07,5.79,159.0,🐍 SLALOM (Urg: 0.71)
1772089857.682,83.8,0,0,200.0,69.9,1,-38.90,64.0,-47.2,40.0,79.0,7.07,5.79,159.0,🐍 SLALOM (Urg: 0.73)
1772089857.739,83.5,0,0,200.0,69.9,1,-42.52,61.6,-48.2,20.0,99.0,6.85,5.79,159.0,🐍 SLALOM (Urg: 0.73)
1772089857.797,82.2,0,0,200.0,69.9,1,-42.52,59.9,-49.1,7.6,100.0,6.85,5.79,159.0,🐍 SLALOM (Urg: 0.74)
1772089857.854,66.3,0,0,200.0,200.0,1,-42.52,63.6,3.2,27.6,80.0,6.85,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089857.911,79.6,0,0,200.0,200.0,1,-3.47,60.7,5.4,47.6,60.0,7.00,5.79,159.0,🐍 SLALOM (Urg: 0.75)
1772089857.968,77.8,0,0,200.0,200.0,1,-3.47,58.4,7.3,67.5,49.3,7.00,5.79,159.0,🐍 SLALOM (Urg: 0.76)
1772089858.025,76.9,0,0,200.0,200.0,1,16.75,56.8,8.8,64.6,48.9,6.92,5.79,141.0,🐍 SLALOM (Urg: 0.77)
1772089858.082,75.0,0,0,200.0,200.0,1,16.75,55.3,10.0,64.7,46.0,6.92,5.79,141.0,🐍 SLALOM (Urg: 0.78)
1772089858.139,65.8,0,0,200.0,200.0,1,16.75,60.3,26.9,84.7,31.1,6.92,5.79,141.0,🔥 HIGH-SPEED CARVE!
1772089858.196,72.3,0,0,200.0,200.0,1,-16.24,57.5,24.6,89.0,26.1,6.91,5.79,141.0,🐍 SLALOM (Urg: 0.80)
1772089858.252,70.4,0,0,200.0,200.0,1,-16.24,55.3,22.8,84.6,25.9,6.91,5.79,141.0,🐍 SLALOM (Urg: 0.81)
1772089858.309,69.3,0,0,200.0,200.0,1,-16.24,60.3,31.4,99.8,20.8,6.91,5.79,141.0,🔥 HIGH-SPEED CARVE!
1772089858.366,67.9,0,0,200.0,200.0,1,-4.54,63.8,35.1,100.0,20.5,7.02,5.79,141.0,🔥 HIGH-SPEED CARVE!
1772089858.422,67.9,0,0,200.0,200.0,1,-4.54,66.3,36.6,100.0,20.3,7.02,5.79,141.0,🔥 HIGH-SPEED CARVE!
1772089858.479,65.6,0,0,200.0,200.0,1,-4.54,68.0,37.6,100.0,20.3,7.02,5.79,141.0,🔥 HIGH-SPEED CARVE!
1772089858.536,81.9,0,0,200.0,200.0,1,-12.15,64.1,32.9,100.0,22.4,7.04,5.79,141.0,🐍 SLALOM (Urg: 0.74)
1772089858.593,63.7,0,0,200.0,200.0,1,-12.15,66.5,36.4,100.0,19.5,7.04,5.79,141.0,🔥 HIGH-SPEED CARVE!
1772089858.650,78.5,0,0,200.0,200.0,1,-13.47,62.7,32.1,100.0,22.3,7.02,5.79,141.0,🐍 SLALOM (Urg: 0.76)
1772089858.707,77.2,0,0,200.0,200.0,1,-13.47,59.8,28.6,95.6,24.0,7.02,5.79,141.0,🐍 SLALOM (Urg: 0.77)
1772089858.765,93.2,0,0,200.0,200.0,1,-13.47,60.2,25.4,92.2,28.1,7.02,5.79,141.0,🐍 SLALOM (Urg: 0.67)
1772089858.823,91.3,0,0,200.0,200.0,1,-21.40,60.1,23.0,90.4,29.8,7.02,5.79,141.0,🐍 SLALOM (Urg: 0.68)
1772089858.881,89.6,0,0,200.0,200.0,1,-21.40,59.8,21.0,87.8,31.7,7.02,5.79,141.0,🐍 SLALOM (Urg: 0.69)
1772089858.939,79.2,0,0,200.0,200.0,1,-21.40,58.0,19.7,84.5,31.5,7.02,5.79,141.0,🐍 SLALOM (Urg: 0.76)
1772089858.996,85.6,0,0,200.0,200.0,1,-7.60,57.7,18.5,80.8,34.7,6.99,5.79,141.0,🐍 SLALOM (Urg: 0.72)
1772089859.054,83.4,0,0,200.0,100.1,1,-7.60,57.2,6.8,66.4,48.0,6.99,5.79,141.0,🐍 SLALOM (Urg: 0.73)
1772089859.111,72.2,0,0,200.0,100.1,1,-5.39,55.3,-3.3,52.2,58.5,6.97,5.79,186.0,🐍 SLALOM (Urg: 0.80)
1772089859.168,71.7,0,0,200.0,100.1,1,-5.39,53.7,-11.5,41.0,66.5,6.97,5.79,186.0,🐍 SLALOM (Urg: 0.80)
1772089859.224,72.0,0,0,200.0,100.1,1,-5.39,52.9,-18.0,32.5,73.3,6.97,5.79,186.0,🐍 SLALOM (Urg: 0.80)
1772089859.281,68.6,0,0,200.0,100.1,1,6.05,58.6,-67.2,15.5,93.3,6.94,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.338,67.2,0,0,200.0,100.1,1,6.05,62.7,-86.9,23.0,100.0,6.94,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.394,65.5,0,0,200.0,200.0,1,6.05,65.5,-11.8,43.0,80.3,6.94,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.451,71.9,0,0,200.0,200.0,1,9.73,60.8,-6.4,51.9,69.8,6.99,5.79,186.0,🐍 SLALOM (Urg: 0.80)
1772089859.508,70.5,0,0,200.0,200.0,1,9.73,57.6,-2.0,53.8,61.4,6.99,5.79,186.0,🐍 SLALOM (Urg: 0.81)
1772089859.564,68.2,0,0,200.0,200.0,1,9.73,61.9,21.7,73.8,41.4,6.99,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.621,63.7,0,0,200.0,200.0,1,0.62,64.9,31.9,93.8,26.7,6.88,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.677,62.4,0,0,200.0,200.0,1,0.62,67.1,36.3,100.0,22.2,6.88,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.733,57.3,0,0,200.0,200.0,1,-9.33,68.5,38.9,100.0,18.4,7.00,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.789,56.8,0,0,200.0,200.0,1,-9.33,69.6,40.0,100.0,17.8,7.00,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.845,59.5,0,0,200.0,200.0,1,-9.33,70.3,40.0,100.0,18.3,7.00,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.901,55.9,0,0,200.0,200.0,1,-20.44,70.8,40.6,100.0,16.3,7.03,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089859.957,57.1,0,0,200.0,200.0,1,-20.44,71.2,40.6,100.0,16.5,7.03,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.013,56.0,0,0,200.0,200.0,1,-20.44,71.4,40.8,100.0,16.5,7.03,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.069,56.0,0,0,200.0,200.0,1,-13.62,71.6,40.9,100.0,17.5,7.06,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.125,55.7,0,0,200.0,200.0,1,-13.62,71.7,41.0,100.0,17.5,7.06,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.181,53.4,0,0,200.0,200.0,1,-13.62,71.8,41.4,100.0,17.0,7.06,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.236,49.3,0,0,200.0,200.0,1,-31.73,71.9,42.3,100.0,13.6,7.03,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.292,47.7,0,0,200.0,200.0,1,-31.73,71.9,42.9,100.0,13.0,7.03,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.347,42.6,0,0,200.0,200.0,1,-31.73,71.9,44.0,100.0,11.8,7.03,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.402,38.5,0,0,200.0,200.0,1,-20.27,72.0,44.9,100.0,12.4,7.08,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.456,38.3,0,0,200.0,200.0,1,-20.27,72.0,45.3,100.0,12.1,7.08,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.511,36.0,0,0,200.0,200.0,1,-26.26,72.0,45.4,100.0,11.2,7.06,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.566,41.0,0,0,200.0,200.0,1,-26.26,72.0,45.3,100.0,11.3,7.06,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.621,32.4,0,0,200.0,200.0,1,-26.26,72.0,45.4,100.0,11.2,7.06,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.675,30.8,0,0,200.0,200.0,1,-23.19,72.0,45.5,100.0,11.5,7.10,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.730,28.5,0,0,200.0,200.0,1,-23.19,72.0,45.5,100.0,11.5,7.10,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.784,29.1,0,0,200.0,200.0,1,-23.19,72.0,45.5,100.0,11.5,7.10,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.838,29.6,0,0,200.0,200.0,1,-38.79,72.0,45.5,100.0,9.5,7.08,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.892,24.2,0,0,200.0,200.0,1,-38.79,72.0,45.5,100.0,9.5,7.08,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089860.946,22.6,0,0,200.0,200.0,1,-38.79,72.0,45.5,100.0,9.5,7.08,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089861.000,22.8,0,0,200.0,200.0,1,-42.76,72.0,45.5,100.0,9.0,7.08,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089861.054,20.3,0,0,200.0,200.0,1,-42.76,72.0,45.5,100.0,9.0,7.08,5.79,186.0,🔥 HIGH-SPEED CARVE!
1772089862.217,39.9,0,0,200.0,200.0,1,54.89,21.6,27.3,80.0,80.0,6.58,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089862.272,41.7,0,0,200.0,200.0,1,54.89,36.7,37.9,73.2,60.0,6.58,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089862.326,40.1,0,0,200.0,200.0,1,54.89,47.3,42.4,89.2,40.0,6.58,5.79,132.0,🔥 HIGH-SPEED CARVE!
1772089862.381,40.1,0,0,200.0,200.0,1,11.50,54.7,44.3,100.0,20.0,6.58,5.78,72.0,🔥 HIGH-SPEED CARVE!
1772089862.436,39.4,0,0,200.0,200.0,1,11.50,59.9,45.0,100.0,7.7,6.58,5.78,72.0,🔥 HIGH-SPEED CARVE!
1772089862.491,38.2,0,0,200.0,200.0,1,11.50,63.5,45.3,100.0,10.2,6.58,5.78,72.0,🔥 HIGH-SPEED CARVE!
1772089862.546,36.0,0,0,200.0,200.0,1,-11.41,66.1,45.4,100.0,8.9,6.96,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089862.601,38.5,0,0,200.0,200.0,1,-11.41,67.8,45.5,100.0,10.1,6.96,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089862.656,35.8,0,0,200.0,63.8,1,-11.41,69.1,-41.8,80.0,30.1,6.96,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089862.710,30.6,0,0,200.0,63.8,1,-41.22,70.0,-76.7,60.0,50.1,7.01,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089862.764,28.9,0,0,200.0,63.8,1,-41.22,70.6,-90.7,40.0,70.1,7.01,5.79,72.0,🔥 HIGH-SPEED CARVE!
1772089862.819,29.1,0,0,42.9,63.8,1,-41.22,59.9,-70.3,20.0,90.1,7.01,5.79,72.0,🐍 SLALOM (Urg: 1.00)
1772089862.874,29.1,0,0,42.9,63.8,1,-27.31,52.4,-53.9,6.3,100.0,6.74,5.79,72.0,🐍 SLALOM (Urg: 1.00)
1772089862.929,33.5,0,0,42.9,63.8,1,-27.31,47.2,-40.8,3.1,91.3,6.74,5.79,72.0,🐍 SLALOM (Urg: 1.00)
1772089862.983,33.2,0,0,42.9,41.3,1,-27.31,43.5,-36.5,4.6,82.5,6.74,5.79,72.0,🐍 SLALOM (Urg: 1.00)
1772089863.038,32.4,0,0,42.9,41.3,1,56.03,41.0,-33.1,6.4,88.4,6.99,5.79,72.0,🐍 SLALOM (Urg: 1.00)
1772089863.092,31.7,0,0,42.9,41.3,1,56.03,39.2,-30.3,5.0,83.3,6.99,5.79,72.0,🐍 SLALOM (Urg: 1.00)
1772089863.147,31.9,0,0,20.3,41.3,1,56.03,37.9,-21.9,3.7,72.2,6.99,5.79,72.0,🐍 SLALOM (Urg: 1.00)
1772089863.201,35.5,0,0,20.3,41.3,1,60.93,37.1,-15.2,9.9,64.2,7.02,5.79,72.0,🐍 SLALOM (Urg: 1.00)
1772089863.259,83.3,0,0,20.3,200.0,1,60.93,42.7,2.2,29.9,49.2,7.02,5.79,72.0,🐍 SLALOM (Urg: 0.73)
1772089863.316,78.7,0,0,20.3,200.0,1,56.38,46.1,16.8,49.9,34.8,7.04,5.79,72.0,🐍 SLALOM (Urg: 0.76)
1772089863.374,78.6,0,0,20.3,200.0,1,56.38,48.5,28.4,69.9,23.4,7.04,5.79,72.0,🐍 SLALOM (Urg: 0.76)
1772089863.431,77.5,0,0,200.0,200.0,1,56.38,49.8,25.7,71.7,28.0,7.04,5.79,72.0,🐍 SLALOM (Urg: 0.77)
1772089863.488,77.6,0,0,200.0,200.0,1,31.46,50.8,23.5,73.8,27.8,6.94,5.79,99.0,🐍 SLALOM (Urg: 0.77)
1772089863.545,76.3,0,0,200.0,200.0,1,31.46,51.4,21.8,72.4,30.5,6.94,5.79,99.0,🐍 SLALOM (Urg: 0.77)
1772089863.602,75.1,0,0,200.0,45.7,1,31.46,51.6,4.2,52.4,50.5,6.94,5.79,99.0,🐍 SLALOM (Urg: 0.78)
1772089863.659,75.0,0,0,200.0,45.7,1,-12.98,51.7,-9.9,42.0,61.5,6.95,5.78,99.0,🐍 SLALOM (Urg: 0.78)
1772089863.717,82.5,0,0,200.0,45.7,1,-12.98,53.0,-20.4,30.9,75.1,6.95,5.78,99.0,🐍 SLALOM (Urg: 0.73)
1772089863.773,73.2,0,0,200.0,45.7,1,-2.66,52.4,-29.8,17.7,87.1,6.85,5.79,99.0,🐍 SLALOM (Urg: 0.79)
1772089863.831,78.6,0,0,200.0,45.7,1,-2.66,52.9,-36.7,10.0,95.8,6.85,5.79,99.0,🐍 SLALOM (Urg: 0.76)
1772089863.888,78.2,0,0,200.0,200.0,1,-2.66,53.2,-26.4,22.4,84.0,6.85,5.79,99.0,🐍 SLALOM (Urg: 0.76)
1772089863.945,74.9,0,0,200.0,200.0,1,1.75,52.9,-18.1,31.2,74.5,7.01,5.79,99.0,🐍 SLALOM (Urg: 0.78)
1772089864.002,70.6,0,0,200.0,200.0,1,1.75,52.0,-11.4,38.3,65.7,7.01,5.79,99.0,🐍 SLALOM (Urg: 0.81)
1772089864.058,66.8,0,0,200.0,200.0,1,1.75,58.0,18.2,58.3,45.7,7.01,5.79,99.0,🔥 HIGH-SPEED CARVE!
1772089864.114,65.2,0,0,200.0,200.0,1,12.47,62.2,30.3,78.3,28.4,6.91,5.79,99.0,🔥 HIGH-SPEED CARVE!
1772089864.172,71.3,0,0,200.0,200.0,1,12.47,58.5,27.3,88.9,28.2,6.91,5.79,99.0,🐍 SLALOM (Urg: 0.80)
1772089864.233,140.4,0,0,200.0,200.0,1,12.47,66.5,23.3,92.1,40.9,6.91,5.79,99.0,🐍 SLALOM (Urg: 0.37)
1772089864.290,67.2,0,0,200.0,200.0,1,-10.11,68.1,32.0,100.0,26.9,6.94,5.79,99.0,🔥 HIGH-SPEED CARVE!
1772089864.346,59.9,0,0,200.0,200.0,1,-10.11,69.3,36.7,100.0,21.4,6.94,5.79,99.0,🔥 HIGH-SPEED CARVE!
1772089864.402,64.1,0,0,200.0,200.0,1,-4.07,70.1,37.9,100.0,21.5,6.94,5.79,99.0,🔥 HIGH-SPEED CARVE!
1772089864.463,134.1,0,0,200.0,200.0,1,-4.07,73.7,31.9,100.0,31.7,6.94,5.79,99.0,🐍 SLALOM (Urg: 0.41)
1772089864.519,67.6,0,0,200.0,200.0,1,-4.07,73.2,35.3,100.0,26.7,6.94,5.79,99.0,🔥 HIGH-SPEED CARVE!
1772089864.576,57.8,0,0,200.0,200.0,1,-3.88,72.8,38.4,100.0,22.7,6.91,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089864.632,63.7,0,0,200.0,200.0,1,-3.88,72.6,38.6,100.0,22.3,6.91,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089864.688,62.0,0,0,200.0,200.0,1,-3.88,72.4,39.0,100.0,21.7,6.91,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089864.744,58.7,0,0,200.0,200.0,1,-15.32,72.3,39.7,100.0,19.0,6.96,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089864.800,56.6,0,0,200.0,200.0,1,-15.32,72.2,40.4,100.0,18.2,6.96,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089864.856,56.7,0,0,200.0,200.0,1,-15.32,72.1,40.6,100.0,17.9,6.96,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089864.912,51.5,0,0,200.0,200.0,1,-15.02,72.1,41.6,100.0,16.8,6.99,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089864.967,52.0,0,0,200.0,200.0,1,-15.02,72.1,41.9,100.0,16.5,6.99,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089865.023,49.5,0,0,200.0,200.0,1,-15.41,72.0,42.4,100.0,15.8,7.02,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089865.078,45.4,0,0,200.0,200.0,1,-15.41,72.0,43.4,100.0,14.8,7.02,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089865.133,43.6,0,0,200.0,200.0,1,-15.41,72.0,44.0,100.0,14.1,7.02,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089865.188,42.6,0,0,200.0,200.0,1,-13.97,72.0,44.5,100.0,13.8,7.01,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089865.243,40.1,0,0,166.6,200.0,1,-13.97,72.0,43.8,100.0,14.5,7.01,5.79,159.0,🔥 HIGH-SPEED CARVE!
1772089865.298,39.4,0,0,166.6,200.0,1,-13.97,72.0,43.6,100.0,14.7,7.01,5.79,159.0,🔥 HIGH-SPEED CARVE!
