elapsed_s,tick,event,wp_idx,wp_total,wp_target_x,wp_target_y,pos_x,pos_y,heading_deg,v_linear,v_angular,dist_to_wp,desired_hdg,hdg_error,steer_deg,steer_pw,cmd_speed,rpm_l,rpm_r,enc_l,enc_r,duty_l,duty_r,gyro_z,accel_x,accel_y,mag_x,mag_y,compass_deg,laser_mm,temp_c,batt_adc,stuck_count,moved_cm,note
0.000,0,INIT,0,0,0.0000,0.0000,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,trail_points=181
0.002,0,WAYPOINT_PLAN,0,18,-0.1355,-0.9334,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_1_of_18
0.002,0,WAYPOINT_PLAN,1,18,-0.3688,-0.7287,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_2_of_18
0.002,0,WAYPOINT_PLAN,2,18,-0.6470,-0.5824,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_3_of_18
0.002,0,WAYPOINT_PLAN,3,18,-0.4482,-0.3211,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_4_of_18
0.002,0,WAYPOINT_PLAN,4,18,-0.1314,-0.2258,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_5_of_18
0.002,0,WAYPOINT_PLAN,5,18,0.1881,-0.1928,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_6_of_18
0.003,0,WAYPOINT_PLAN,6,18,0.3671,-0.4434,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_7_of_18
0.003,0,WAYPOINT_PLAN,7,18,0.3829,-0.7662,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_8_of_18
0.003,0,WAYPOINT_PLAN,8,18,0.0765,-0.8639,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_9_of_18
0.003,0,WAYPOINT_PLAN,9,18,0.0236,-0.5553,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_10_of_18
0.003,0,WAYPOINT_PLAN,10,18,-0.0290,-0.2560,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_11_of_18
0.003,0,WAYPOINT_PLAN,11,18,-0.3385,-0.3068,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_12_of_18
0.004,0,WAYPOINT_PLAN,12,18,-0.2148,-0.5844,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_13_of_18
0.004,0,WAYPOINT_PLAN,13,18,0.1059,-0.6579,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_14_of_18
0.004,0,WAYPOINT_PLAN,14,18,0.4354,-0.6368,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_15_of_18
0.004,0,WAYPOINT_PLAN,15,18,0.6003,-0.3756,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_16_of_18
0.004,0,WAYPOINT_PLAN,16,18,0.3962,-0.1382,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_17_of_18
0.004,0,WAYPOINT_PLAN,17,18,0.0908,-0.0305,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,planned_18_of_18
0.005,0,WP_START,0,18,-0.1355,-0.9334,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0010,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,arrive_tol=0.200 final=False
0.005,1,WP_ARRIVED,0,18,-0.1355,-0.9334,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0010,0.0,0.0,0.0,1440,0,0.0,0.0,18190,1,0.0,0.0,0.08,0.000,0.008,-0,0,300.0,-1,21.4,963.9,0,0.00,ticks=0
0.006,1,WP_START,1,18,-0.3688,-0.7287,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.3113,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,arrive_tol=0.200 final=False
0.006,2,WP_BEHIND_SKIP,1,18,-0.3688,-0.7287,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.3113,138.7,-161.3,0.0,1440,0,0.0,0.0,18190,1,0.0,0.0,0.08,0.000,0.008,-0,0,300.0,-1,21.4,963.9,0,0.00,hdg_err=-161_skip
0.006,2,WP_TIMEOUT,1,18,-0.3688,-0.7287,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,max_ticks=600 stuck=0
0.007,2,WP_START,2,18,-0.6470,-0.5824,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.6212,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,arrive_tol=0.200 final=False
0.007,3,WP_BEHIND_SKIP,2,18,-0.6470,-0.5824,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.6212,145.5,-154.5,0.0,1440,0,0.0,0.0,18190,1,0.0,0.0,0.08,0.000,0.008,-0,0,300.0,-1,21.4,963.9,0,0.00,hdg_err=-154_skip
0.007,3,WP_TIMEOUT,2,18,-0.6470,-0.5824,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,max_ticks=600 stuck=0
0.008,3,WP_START,3,18,-0.4482,-0.3211,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.6886,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,arrive_tol=0.200 final=False
0.008,4,WP_BEHIND_SKIP,3,18,-0.4482,-0.3211,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.6886,117.1,177.1,0.0,1440,0,0.0,0.0,18190,1,0.0,0.0,0.08,0.000,0.008,-0,0,300.0,-1,21.4,963.9,0,0.00,hdg_err=177_skip
0.008,4,WP_TIMEOUT,3,18,-0.4482,-0.3211,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,max_ticks=600 stuck=0
0.008,4,WP_START,4,18,-0.1314,-0.2258,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.7085,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,arrive_tol=0.200 final=False
0.009,5,WP_BEHIND_SKIP,4,18,-0.1314,-0.2258,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.7085,89.7,149.7,0.0,1440,0,0.0,0.0,18190,1,0.0,0.0,0.08,0.000,0.008,-0,0,300.0,-1,21.4,963.9,0,0.00,hdg_err=150_skip
0.009,5,WP_TIMEOUT,4,18,-0.1314,-0.2258,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,max_ticks=600 stuck=0
0.009,5,WP_START,5,18,0.1881,-0.1928,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.8089,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,arrive_tol=0.200 final=False
0.009,6,WP_BEHIND_SKIP,5,18,0.1881,-0.1928,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.8089,66.5,126.5,0.0,1440,0,0.0,0.0,18190,1,0.0,0.0,0.08,0.000,0.008,-0,0,300.0,-1,21.4,963.9,0,0.00,hdg_err=126_skip
0.010,6,WP_TIMEOUT,5,18,0.1881,-0.1928,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.0000,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,max_ticks=600 stuck=0
0.010,6,WP_START,6,18,0.3671,-0.4434,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.7022,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,arrive_tol=0.200 final=False
0.010,7,NAV,6,18,0.3671,-0.4434,-0.1350,-0.9343,-60.0,-0.0000,0.0009,0.7022,44.4,104.4,35.0,2150,40,0.0,0.0,18190,1,0.0,0.0,0.08,0.000,0.008,-0,0,300.0,-1,21.4,963.9,0,0.00,applied=0 spinning=False
0.069,8,NAV,6,18,0.3671,-0.4434,-0.1350,-0.9343,-60.0,-0.0000,0.0008,0.7022,44.4,104.4,35.0,2150,40,0.0,0.0,18190,1,0.0,0.0,0.08,0.000,0.008,-0,0,300.0,-1,21.4,963.9,0,0.00,applied=45 spinning=False
0.131,9,NAV,6,18,0.3671,-0.4434,-0.1350,-0.9343,-61.2,0.0000,-0.0007,0.7022,44.4,105.6,35.0,2150,40,0.0,0.0,18190,1,0.0,0.0,0.24,0.000,0.003,-0,0,298.7,-1,21.6,962.4,0,0.00,applied=50 spinning=False
0.182,10,NAV,6,18,0.3671,-0.4434,-0.1350,-0.9343,-61.3,0.0000,0.0023,0.7022,44.4,105.6,35.0,2150,40,0.0,0.0,18190,1,0.0,0.0,0.24,0.000,0.003,-0,0,298.7,-1,21.6,962.4,0,0.00,applied=55 spinning=False
0.241,11,NAV,6,18,0.3671,-0.4434,-0.1350,-0.9343,-60.9,0.0000,0.0041,0.7022,44.4,105.3,35.0,2150,40,0.0,0.0,18190,1,3.0,3.0,0.32,0.117,0.016,-0,0,299.1,-1,21.0,912.1,0,0.00,applied=60 spinning=False
0.577,17,NAV,6,18,0.3671,-0.4434,-0.1350,-0.9343,-60.2,-0.0000,0.0056,0.7022,44.4,104.6,35.0,2150,40,0.0,0.0,18191,1,15.0,15.0,0.56,0.002,-0.031,-0,0,299.8,-1,21.0,959.0,0,0.00,applied=90 spinning=False
1.169,27,NAV,6,18,0.3671,-0.4434,-0.1349,-0.9345,-60.0,0.0001,0.0076,0.7023,44.4,104.4,35.0,2150,40,0.0,0.0,18191,1,45.0,45.0,0.02,0.000,0.000,-0,0,300.1,-1,21.4,944.9,0,0.00,applied=90 spinning=False
1.754,37,NAV,6,18,0.3671,-0.4434,-0.1226,-0.9508,-46.7,0.1024,0.5108,0.7051,46.0,92.8,35.0,2150,40,52.9,0.0,18339,1,66.0,66.0,39.16,0.254,0.068,-0,0,313.2,-1,21.6,931.5,0,0.00,applied=72 spinning=True
2.058,42,WP_LOOKAHEAD_SKIP,6,18,0.3671,-0.4434,-0.0815,-0.9783,-17.6,0.2482,1.1403,0.6981,0.0,0.0,0.0,1440,0,135.0,0.0,18619,1,66.0,66.0,81.17,-0.195,0.004,-0,0,342.8,-1,21.0,941.8,0,0.00,nav_skip_6_to_8
2.058,42,WP_START,9,18,0.0236,-0.5553,-0.0815,-0.9783,-17.6,0.2482,1.1403,0.4358,0.0,0.0,0.0,1440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.000,0.000,0,0,0.0,0,0.0,0,0,0.00,arrive_tol=0.200 final=False
2.058,43,NAV,9,18,0.0236,-0.5553,-0.0815,-0.9783,-17.6,0.2482,1.1403,0.4358,76.0,93.6,35.0,2150,40,135.0,0.0,18619,1,66.0,66.0,81.17,-0.195,0.004,-0,0,342.8,-1,21.0,941.8,0,0.00,applied=57 spinning=True
2.118,44,NAV,9,18,0.0236,-0.5553,-0.0635,-0.9842,-17.1,0.2636,1.1168,0.4377,78.5,95.6,35.0,2150,40,135.0,0.0,18619,1,66.0,66.0,81.17,-0.195,0.004,-0,0,342.8,-1,21.0,941.8,0,0.00,applied=54 spinning=True
