timestamp,dt_ms,laser_front_cm,sonar_rear_cm,ir_left,ir_right,accel_x,accel_y,accel_z,accel_mag,gyro_z,rpm,battery_v,current_a,vision_mode,target_name,target_found,target_bbox_area,vision_steer_pull,avoid_state,raw_throttle,raw_steering,smooth_throttle,smooth_steering,motor_L,motor_R,sweep_active,sweep_esc_angle,sweep_esc_dist,touch_x,touch_y,touch_conf,status_msg
1772263616.9481964,,999,90.9,0,0,,,,0.81,-9.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,4.5,CLEAR,100,8.2,100.0,7.9,110.7,89.3,0,0,0,,,0.858,>> HUNTING: TOUCH TARGET
1772263616.999623,,999,103.8,0,0,,,,0.91,-9.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,4.2,CLEAR,100,7.6,100.0,7.7,110.4,89.6,0,0,0,,,0.879,>> HUNTING: TOUCH TARGET
1772263617.0502465,,999,103.8,0,0,,,,0.91,-9.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,4.1,CLEAR,100,7.3,100.0,7.4,110.1,89.9,0,0,0,,,0.875,>> HUNTING: TOUCH TARGET
1772263617.100913,,999,103.8,0,0,,,,0.91,-24.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,4.2,CLEAR,100,7.6,100.0,7.5,112.5,87.5,0,0,0,,,0.885,>> HUNTING: TOUCH TARGET
1772263617.1214576,,999,79.1,False,False,0.179,0.299,1.489,1.529,-23.37,342.0,11.8,5.82,,,,,,,,,,,,,,,,,,,
1772263617.1519694,,999,79.1,0,0,,,,1.53,-24.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,4.7,CLEAR,100,8.4,100.0,8.2,113.3,86.7,0,0,0,,,0.874,>> HUNTING: TOUCH TARGET
1772263617.2032745,,999,79.1,0,0,,,,1.53,-24.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,6.7,CLEAR,100,12.1,100.0,10.9,116.5,83.5,0,0,0,,,0.873,>> HUNTING: TOUCH TARGET
1772263617.253629,,999,79.1,0,0,,,,1.53,13.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,9.1,CLEAR,100,16.3,100.0,14.7,115.4,84.6,0,0,0,,,0.89,>> HUNTING: TOUCH TARGET
1772263617.3063624,,999,86.6,0,0,,,,0.79,13.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,9.7,CLEAR,100,17.4,100.0,16.6,117.6,82.4,0,0,0,,,0.894,>> HUNTING: TOUCH TARGET
1772263617.3571167,,999,86.6,0,0,,,,0.79,13.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,9.8,CLEAR,100,17.7,100.0,17.4,118.5,81.5,0,0,0,,,0.891,>> HUNTING: TOUCH TARGET
1772263617.380891,,999,86.6,False,False,0.006,0.077,0.786,0.79,13.88,342.0,11.81,5.81,,,,,,,,,,,,,,,,,,,
1772263617.4076104,,999,86.6,0,0,,,,0.79,4.3,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,9.7,CLEAR,100,17.4,100.0,17.4,119.9,80.1,0,0,0,,,0.904,>> HUNTING: TOUCH TARGET
1772263617.4580038,,181.0,77.2,0,0,,,,0.74,4.3,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,8.9,CLEAR,100,16.0,100.0,16.4,118.8,81.2,0,0,0,,,0.907,>> HUNTING: TOUCH TARGET
1772263617.5084057,,181.0,77.2,0,0,,,,0.74,4.3,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,8.8,CLEAR,100,15.8,100.0,16.0,118.2,81.8,0,0,0,,,0.912,>> HUNTING: TOUCH TARGET
1772263617.5588129,,181.0,77.2,0,0,,,,0.74,4.3,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,9.7,CLEAR,100,17.4,100.0,17.0,119.4,80.6,0,0,0,,,0.901,>> HUNTING: TOUCH TARGET
1772263617.609218,,999,73.7,0,0,,,,0.83,4.3,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,11.2,CLEAR,100,20.2,100.0,19.3,122.1,77.9,0,0,0,,,0.901,>> HUNTING: TOUCH TARGET
1772263617.6465015,,999,73.7,False,False,0.098,-0.08,0.82,0.83,5.08,342.0,11.84,5.81,,,,,,,,,,,,,,,,,,,
1772263617.6602392,,999,73.7,0,0,,,,0.83,4.3,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,14.1,CLEAR,100,25.3,100.0,23.5,127.1,72.9,0,0,0,,,0.911,>> HUNTING: TOUCH TARGET
1772263617.7109718,,999,73.7,0,0,,,,0.83,0.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,14.4,CLEAR,100,25.9,100.0,25.2,129.6,70.4,0,0,0,,,0.899,>> HUNTING: TOUCH TARGET
1772263617.7619019,,170.0,61.6,0,0,,,,0.97,0.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,15.3,CLEAR,100,27.6,100.0,26.8,131.6,68.4,0,0,0,,,0.912,>> HUNTING: TOUCH TARGET
1772263617.8127882,,170.0,61.6,0,0,,,,0.97,0.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,15.2,CLEAR,100,27.3,100.0,27.1,131.9,68.1,0,0,0,,,0.906,>> HUNTING: TOUCH TARGET
1772263617.863608,,170.0,61.6,0,0,,,,0.97,0.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,15.2,CLEAR,100,27.3,100.0,27.2,132.0,68.0,0,0,0,,,0.906,>> HUNTING: TOUCH TARGET
1772263617.9103112,,999,53.4,False,False,0.095,0.174,1.025,1.044,-10.4,342.0,11.85,5.82,,,,,,,,,,,,,,,,,,,
1772263617.9144452,,999,53.4,0,0,,,,1.04,-11.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,15.3,CLEAR,100,27.6,100.0,27.5,134.1,65.9,0,0,0,,,0.901,>> HUNTING: TOUCH TARGET
1772263617.965742,,999,53.4,0,0,,,,1.04,-11.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,16.7,CLEAR,100,30.1,100.0,29.3,136.3,63.7,0,0,0,,,0.902,>> HUNTING: TOUCH TARGET
1772263618.0179336,,999,53.4,0,0,,,,1.04,-11.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,19.1,CLEAR,100,34.3,100.0,32.8,140.4,59.6,0,0,0,,,0.908,>> HUNTING: TOUCH TARGET
1772263618.0691345,,999,45.0,0,0,,,,1.36,-12.0,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,19.7,CLEAR,100,35.4,100.0,34.6,142.7,57.3,0,0,0,,,0.912,>> HUNTING: TOUCH TARGET
1772263618.1197548,,999,45.0,0,0,,,,1.36,-12.0,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,20.3,CLEAR,100,36.6,100.0,36.0,144.3,55.7,0,0,0,,,0.915,>> HUNTING: TOUCH TARGET
1772263618.1669414,,999,45.0,False,False,0.089,0.278,1.329,1.361,-11.29,342.0,11.81,5.81,,,,,,,,,,,,,,,,,,,
1772263618.170222,,999,45.0,0,0,,,,1.36,-12.0,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,20.9,CLEAR,100,37.7,100.0,37.2,145.7,54.3,0,0,0,,,0.916,>> HUNTING: TOUCH TARGET
1772263618.2232544,,999,39.9,0,0,,,,1.26,-21.9,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,21.9,CLEAR,100,39.4,100.0,38.7,149.0,51.0,0,0,0,,,0.898,>> HUNTING: TOUCH TARGET
1772263618.2737286,,999,39.9,0,0,,,,1.26,-21.9,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,22.0,CLEAR,100,39.7,100.0,39.4,149.7,50.3,0,0,0,,,0.912,>> HUNTING: TOUCH TARGET
1772263618.3242304,,999,39.9,0,0,,,,1.26,-21.9,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,23.0,CLEAR,100,41.3,100.0,40.8,151.4,48.6,0,0,0,,,0.892,>> HUNTING: TOUCH TARGET
1772263618.3790705,,999,30.4,0,0,,,,0.91,-6.0,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,23.6,CLEAR,100,42.5,100.0,42.0,150.4,49.6,0,0,0,,,0.913,>> HUNTING: TOUCH TARGET
1772263618.4290798,,999,30.4,False,False,0.133,-0.149,0.884,0.907,-5.28,342.0,11.82,5.81,,,,,,,,,,,,,,,,,,,
1772263618.4295259,,999,30.4,0,0,,,,0.91,-6.0,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,23.9,CLEAR,100,43.0,100.0,42.7,151.3,48.7,0,0,0,,,0.913,>> HUNTING: TOUCH TARGET
1772263618.4800708,,999,30.4,0,0,,,,0.91,-6.0,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,24.4,CLEAR,100,43.9,100.0,43.5,152.3,47.7,0,0,0,,,0.904,>> HUNTING: TOUCH TARGET
1772263618.5345967,,129.2,25.1,0,0,,,,1.23,-5.3,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,25.0,CLEAR,100,45.0,100.0,44.6,153.4,46.6,0,0,0,,,0.882,>> HUNTING: TOUCH TARGET
1772263618.585192,,129.2,25.1,0,0,,,,1.23,-5.3,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,25.5,CLEAR,100,45.8,100.0,45.5,154.4,45.6,0,0,0,,,0.786,>> HUNTING: TOUCH TARGET
1772263618.635505,,129.2,25.1,0,0,,,,1.23,-5.3,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,25.2,CLEAR,100,45.3,100.0,45.3,154.3,45.7,0,0,0,,,0.554,>> HUNTING: TOUCH TARGET
1772263618.6874294,,999,13.5,False,False,0.244,0.076,0.604,0.656,-8.79,330.0,11.81,5.81,,,,,,,,,,,,,,,,,,,
1772263618.6877048,,999,13.5,0,0,,,,0.66,-9.5,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,27.3,CLEAR,100,49.2,100.0,48.1,158.1,41.9,0,0,0,,,0.785,>> HUNTING: TOUCH TARGET
1772263618.7393954,,999,13.5,0,0,,,,0.66,-9.5,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,28.9,CLEAR,100,52.0,100.0,50.8,161.4,38.6,0,0,0,,,0.843,>> HUNTING: TOUCH TARGET
1772263618.7903752,,999,13.5,0,0,,,,0.66,-9.5,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,31.2,CLEAR,100,56.2,100.0,54.6,165.9,34.1,0,0,0,,,0.885,>> HUNTING: TOUCH TARGET
1772263618.8425825,,999,4.9,0,0,,,,0.97,-13.6,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.3,CLEAR,100,58.2,100.0,57.1,169.5,30.5,0,0,0,,,0.897,>> HUNTING: TOUCH TARGET
1772263618.8931456,,999,4.9,0,0,,,,0.97,-13.6,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,15.5,CLEAR,100,27.8,100.0,36.6,145.3,54.7,0,0,0,,,0.746,>> HUNTING: TOUCH TARGET
1772263618.9427192,,999,4.9,False,False,0.151,0.063,0.952,0.966,-12.82,330.0,11.84,5.81,,,,,,,,,,,,,,,,,,,
1772263618.9444597,,999,4.9,0,0,,,,0.97,-13.6,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,16.6,CLEAR,100,29.8,100.0,31.9,139.6,60.4,0,0,0,,,0.838,>> HUNTING: TOUCH TARGET
1772263618.997337,,999,1.7,0,1,,,,0.53,-23.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,29.5,CLEAR,100,29.2,100.0,30.0,138.8,61.2,0,0,0,,,0.829,>> HUNTING: TOUCH TARGET [IR-R]
1772263619.0480802,,999,1.7,0,1,,,,0.53,-23.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,37.3,CLEAR,100,43.2,100.0,39.2,149.8,50.2,0,0,0,,,0.862,>> HUNTING: TOUCH TARGET [IR-R]
1772263619.0986886,,999,1.7,0,1,,,,0.53,-23.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,35.2,CLEAR,100,39.3,100.0,39.3,149.8,50.2,0,0,0,,,0.858,>> HUNTING: TOUCH TARGET [IR-R]
1772263619.1518319,,16.9,2.9,0,1,,,,1.2,-17.4,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,28.0,SWEEP_WAIT,20.0,26.3,60.0,30.2,98.3,21.7,0,0,0,,,0.847,>> HUNTING: TOUCH TARGET [OBS 17cm -> SWEEP] [IR-R]
1772263619.2025638,,16.9,2.9,0,1,,,,1.2,-17.4,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,22.8,SWEEP_WAIT,0,0,30.0,9.1,43.3,16.7,1,0,0,,,0.813,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.2535405,,16.9,2.9,0,1,,,,1.2,-17.4,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,11.1,SWEEP_WAIT,0,0,15.0,2.7,20.8,9.2,1,0,0,,,0.687,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.3046923,,16.9,2.9,0,1,,,,1.2,-25.6,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,-71.6,SWEEP_WAIT,0,0,7.5,0.8,12.3,2.7,1,0,0,,,0.507,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.3565202,,16.9,2.9,0,1,,,,1.2,-25.6,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,-93.8,SWEEP_WAIT,0,0,3.8,0.2,7.9,-0.4,1,0,0,,,0.436,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.4071972,,16.9,2.9,0,1,,,,1.2,-25.6,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,8.1,SWEEP_WAIT,0,0,1.9,0.1,5.8,-2.1,1,0,0,,,0.469,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.4579895,,16.9,2.9,0,1,,,,1.2,-24.9,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,0.3,SWEEP_WAIT,0,0,0.9,0.0,4.7,-2.8,1,0,0,,,0.462,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.5093107,,16.9,2.9,0,1,,,,1.2,-24.9,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,75.9,SWEEP_WAIT,0,0,0.5,0.0,4.2,-3.3,1,0,0,,,0.467,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.5604389,,16.9,2.9,0,1,,,,1.2,-24.9,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,73.3,SWEEP_WAIT,0,0,0.2,0.0,4.0,-3.5,1,0,0,,,0.398,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.6112244,,16.9,2.9,0,1,,,,1.2,-51.9,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,70.6,SWEEP_WAIT,0,0,0.1,0.0,7.9,-7.7,1,0,0,,,0.37,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.6620402,,16.9,2.9,0,1,,,,1.2,-51.9,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,-44.4,SWEEP_WAIT,0,0,0.1,0.0,7.8,-7.7,1,0,0,,,0.406,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.712946,,16.9,2.9,0,1,,,,1.2,-51.9,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,-45.6,SWEEP_WAIT,0,0,0.0,0.0,7.8,-7.7,1,0,0,,,0.431,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.763425,,16.9,2.9,0,1,,,,1.2,-31.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,36.6,SWEEP_WAIT,0,0,0.0,0.0,4.8,-4.7,1,0,0,,,0.41,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.81645,,16.9,2.9,0,1,,,,1.2,-31.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.5,SWEEP_WAIT,0,0,0.0,0.0,4.8,-4.8,1,0,0,,,0.441,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.8682265,,16.9,2.9,0,1,,,,1.2,-31.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.5,SWEEP_WAIT,0,0,0.0,0.0,4.8,-4.8,1,0,0,,,0.432,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.919227,,16.9,2.9,0,1,,,,1.2,-0.4,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.5,SWEEP_WAIT,0,0,0.0,0.0,0.1,-0.1,1,0,0,,,0.437,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263619.9697857,,16.9,2.9,0,1,,,,1.2,-0.4,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.5,SWEEP_WAIT,0,0,0.0,0.0,0.1,-0.1,1,0,0,,,0.437,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.020826,,16.9,2.9,0,1,,,,1.2,-0.4,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.7,SWEEP_WAIT,0,0,0.0,0.0,0.1,-0.1,1,0,0,,,0.439,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.0719063,,16.9,2.9,0,1,,,,1.2,-1.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.5,SWEEP_WAIT,0,0,0.0,0.0,0.2,-0.2,1,0,0,,,0.445,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.12249,,16.9,2.9,0,1,,,,1.2,-1.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,33.1,SWEEP_WAIT,0,0,0.0,0.0,0.2,-0.2,1,0,0,,,0.417,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.1730738,,16.9,2.9,0,1,,,,1.2,-1.1,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,33.4,SWEEP_WAIT,0,0,0.0,0.0,0.2,-0.2,1,0,0,,,0.436,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.2248216,,16.9,2.9,0,1,,,,1.2,-0.6,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.5,SWEEP_WAIT,0,0,0.0,0.0,0.1,-0.1,1,0,0,,,0.445,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.2758763,,16.9,2.9,0,1,,,,1.2,-0.6,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.5,SWEEP_WAIT,0,0,0.0,0.0,0.1,-0.1,1,0,0,,,0.426,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.3264768,,16.9,2.9,0,1,,,,1.2,-0.6,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.7,SWEEP_WAIT,0,0,0.0,0.0,0.1,-0.1,1,0,0,,,0.442,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.3770864,,16.9,2.9,0,1,,,,1.2,-0.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,31.7,SWEEP_WAIT,0,0,0.0,0.0,0.1,-0.1,1,0,0,,,0.422,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.4275923,,16.9,2.9,0,1,,,,1.2,-0.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.5,SWEEP_WAIT,0,0,0.0,0.0,0.1,-0.1,1,0,0,,,0.441,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263620.4782116,,16.9,2.9,0,1,,,,1.2,-0.7,,,,TOUCH_TRACKING,TOUCH TARGET,1,6400,32.5,SWEEP_WAIT,0,0,0.0,0.0,0.1,-0.1,1,0,0,,,0.446,>> HUNTING: TOUCH TARGET [SWEEPING...]
1772263621.601008,,16.9,,,,,,,,,,,,,,,,,,,,,,,,True,60,53.7,,,,"SWEEP_DONE:[(-60, 15.65), (-50, 15.65), (-40, 39.5), (-30, 41.3), (-20, 21.299999999999997), (-10, 39.35), (0, 34.9), (10, 20.45), (20, 25.8), (30, 26.400000000000002), (40, 19.4), (50, 23.95), (60, 53.7)]"
1772263621.6011996,,16.9,2.9,False,False,0.139,0.002,0.825,0.837,-0.57,12.0,12.2,5.82,,,,,,,,,,,,,,,,,,,
1772263621.858014,,999,10.1,False,False,0.117,0.012,0.985,0.992,-1.31,0.0,12.2,5.82,,,,,,,,,,,,,,,,,,,
1772263622.1122112,,15.9,10.1,False,False,0.006,-0.017,1.128,1.128,-0.44,0.0,12.2,5.82,,,,,,,,,,,,,,,,,,,
1772263622.3704,,15.4,10.1,False,False,-0.007,-0.011,1.176,1.176,0.28,0.0,12.2,5.82,,,,,,,,,,,,,,,,,,,
1772263622.6273034,,15.7,10.1,False,False,0.028,-0.011,1.068,1.069,-0.05,0.0,12.2,5.82,,,,,,,,,,,,,,,,,,,
1772263622.8830054,,15.8,10.1,False,False,-0.012,-0.022,1.157,1.158,-0.47,0.0,12.2,5.82,,,,,,,,,,,,,,,,,,,
1772263623.1415555,,16.2,10.1,False,False,0.045,-0.005,1.068,1.069,-0.3,0.0,12.2,5.82,,,,,,,,,,,,,,,,,,,
1772263623.3924105,,16.0,999,False,False,0.055,0.004,0.988,0.99,0.05,0.0,12.2,5.82,,,,,,,,,,,,,,,,,,,
