time_sec,target_rpm,rl_rpm,rr_rpm,fr_rpm,rl_pwm,rr_pwm,fr_pwm,fl_pwm
1773033316.510,100,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1773033316.561,100,0.0,0.0,0.0,4.0,4.0,4.0,4.0
1773033316.612,100,0.0,0.0,0.0,5.0,5.0,5.0,5.0
1773033316.663,100,0.0,0.0,0.0,5.4,5.4,5.4,5.4
1773033316.714,100,0.0,0.0,0.0,5.8,5.8,5.8,5.8
1773033316.766,100,0.0,0.0,0.0,6.2,6.2,6.2,6.2
1773033316.817,100,0.0,0.0,0.0,6.6,6.6,6.6,6.6
1773033316.868,100,0.0,0.0,0.0,7.0,7.0,7.0,7.0
1773033316.919,100,0.0,0.0,0.0,7.4,7.4,7.4,7.4
1773033316.970,100,0.0,0.0,0.0,7.8,7.8,7.8,7.8
1773033317.022,100,0.0,0.0,0.0,8.2,8.2,8.2,8.2
1773033317.073,100,0.0,0.0,0.0,8.6,8.6,8.6,8.6
1773033317.124,100,0.0,0.0,0.0,9.0,9.0,9.0,9.0
1773033317.176,100,0.0,0.0,0.0,9.4,9.4,9.4,9.4
1773033317.227,100,0.0,0.0,0.0,9.8,9.8,9.8,9.8
1773033317.278,100,0.0,0.0,0.0,10.2,10.2,10.2,10.2
1773033317.330,100,0.0,0.0,0.0,10.6,10.6,10.6,10.6
1773033317.382,100,0.0,0.0,0.0,11.0,11.0,11.0,11.0
1773033317.433,100,0.0,0.0,0.0,11.4,11.4,11.4,11.4
1773033317.484,100,0.0,0.0,0.0,11.8,11.8,11.8,11.8
1773033317.535,100,0.0,0.0,0.0,12.2,12.2,12.2,12.2
1773033317.587,100,0.0,0.0,0.0,12.6,12.6,12.6,12.6
1773033317.639,100,0.0,0.0,0.0,13.0,13.0,13.0,13.0
1773033317.690,100,0.0,0.0,0.0,13.4,13.4,13.4,13.4
1773033317.741,100,0.0,0.0,0.0,13.8,13.8,13.8,13.8
1773033317.793,100,0.0,0.0,0.0,14.2,14.2,14.2,14.2
1773033317.845,100,0.0,0.0,0.0,14.6,14.6,14.6,14.6
1773033317.896,100,0.0,0.0,0.0,15.0,15.0,15.0,15.0
1773033317.947,100,0.0,0.0,0.0,15.4,15.4,15.4,15.4
1773033317.998,100,0.0,0.0,0.0,15.8,15.8,15.8,15.8
1773033318.050,100,0.0,0.0,0.0,16.2,16.2,16.2,16.2
1773033318.102,100,0.0,0.0,0.0,16.6,16.6,16.6,16.6
1773033318.153,100,0.0,0.0,0.0,17.0,17.0,17.0,17.0
1773033318.205,100,0.0,0.0,0.0,17.4,17.4,17.4,17.4
1773033318.256,100,0.0,0.0,0.0,17.8,17.8,17.8,17.8
1773033318.307,100,0.0,0.0,0.0,18.2,18.2,18.2,18.2
1773033318.358,100,0.0,0.0,0.0,18.6,18.6,18.6,18.6
1773033318.409,100,0.0,0.0,0.0,19.0,19.0,19.0,19.0
1773033318.460,100,0.0,0.0,0.0,19.4,19.4,19.4,19.4
1773033318.512,100,0.0,0.0,0.0,19.8,19.8,19.8,19.8
1773033318.563,100,0.0,0.0,0.0,20.2,20.2,20.2,20.2
1773033318.614,100,0.0,0.0,0.0,20.6,20.6,20.6,20.6
1773033318.666,100,0.0,0.0,0.0,21.0,21.0,21.0,21.0
1773033318.717,100,0.0,0.0,0.0,21.4,21.4,21.4,21.4
1773033318.768,100,0.0,0.0,0.0,21.8,21.8,21.8,21.8
1773033318.819,100,0.0,0.0,0.0,22.2,22.2,22.2,22.2
1773033318.870,100,0.0,0.0,0.0,22.6,22.6,22.6,22.6
1773033318.922,100,0.0,0.0,0.0,23.0,23.0,23.0,23.0
1773033318.973,100,0.0,0.0,0.0,23.4,23.4,23.4,23.4
1773033319.024,100,0.0,0.0,0.0,23.8,23.8,23.8,23.8
1773033319.075,100,0.0,0.0,0.0,24.2,24.2,24.2,24.2
1773033319.127,100,0.0,0.0,0.0,24.6,24.6,24.6,24.6
1773033319.178,100,0.0,0.0,0.0,25.0,25.0,25.0,25.0
1773033319.229,100,0.0,0.0,0.0,25.4,25.4,25.4,25.4
1773033319.281,100,0.0,0.0,0.0,25.8,25.8,25.8,25.8
1773033319.332,100,0.0,0.0,0.0,26.2,26.2,26.2,26.2
1773033319.383,100,0.0,0.0,0.0,26.6,26.6,26.6,26.6
1773033319.434,100,0.0,0.0,0.0,27.0,27.0,27.0,27.0
1773033319.485,100,0.0,0.0,0.0,27.4,27.4,27.4,27.4
1773033319.537,100,0.0,0.0,0.0,27.8,27.8,27.8,27.8
1773033319.588,100,0.0,0.0,0.0,28.2,28.2,28.2,28.2
1773033319.639,100,0.0,0.0,0.0,28.6,28.6,28.6,28.6
1773033319.690,100,0.0,0.0,0.0,29.0,29.0,29.0,29.0
1773033319.742,100,0.0,0.0,0.0,29.4,29.4,29.4,29.4
1773033319.793,100,0.0,0.0,0.0,29.8,29.8,29.8,29.8
1773033319.844,100,0.0,0.0,0.0,30.2,30.2,30.2,30.2
1773033319.895,100,0.0,0.0,0.0,30.6,30.6,30.6,30.6
1773033319.947,100,0.0,0.0,0.0,31.0,31.0,31.0,31.0
1773033319.998,100,0.0,0.0,0.0,31.4,31.4,31.4,31.4
1773033320.050,100,0.0,0.0,0.0,31.8,31.8,31.8,31.8
1773033320.101,100,0.0,0.0,0.0,32.2,32.2,32.2,32.2
1773033320.152,100,0.0,0.0,0.0,32.6,32.6,32.6,32.6
1773033320.203,100,0.0,0.0,0.0,33.0,33.0,33.0,33.0
1773033320.254,100,0.0,0.0,0.0,33.4,33.4,33.4,33.4
1773033320.305,100,0.0,0.0,0.0,33.8,33.8,33.8,33.8
1773033320.357,100,0.0,0.0,0.0,34.2,34.2,34.2,34.2
1773033320.408,100,0.0,0.0,0.0,34.6,34.6,34.6,34.6
1773033320.459,100,0.0,0.0,0.0,35.0,35.0,35.0,35.0
1773033320.510,100,0.0,0.0,0.0,35.4,35.4,35.4,35.4
1773033320.561,100,0.0,0.0,0.0,35.8,35.8,35.8,35.8
1773033320.613,100,0.0,0.0,0.0,36.2,36.2,36.2,36.2
1773033320.664,100,0.0,0.0,0.0,36.6,36.6,36.6,36.6
1773033320.715,100,0.0,0.0,0.0,37.0,37.0,37.0,37.0
1773033320.766,100,0.0,0.0,0.0,37.4,37.4,37.4,37.4
1773033320.817,100,0.0,0.0,0.0,37.8,37.8,37.8,37.8
1773033320.869,100,0.0,0.0,0.0,38.2,38.2,38.2,38.2
1773033320.920,100,0.0,0.0,0.0,38.6,38.6,38.6,38.6
1773033320.971,100,0.0,0.0,0.0,39.0,39.0,39.0,39.0
1773033321.022,100,0.0,0.0,0.0,39.4,39.4,39.4,39.4
1773033321.073,100,0.0,0.0,0.0,39.8,39.8,39.8,39.8
1773033321.125,100,0.0,0.0,0.0,40.2,40.2,40.2,40.2
1773033321.177,100,0.0,0.0,0.0,40.6,40.6,40.6,40.6
1773033321.228,100,0.0,0.0,0.0,41.0,41.0,41.0,41.0
1773033321.279,100,0.0,0.0,0.0,41.4,41.4,41.4,41.4
1773033321.330,100,0.0,0.0,0.0,41.8,41.8,41.8,41.8
1773033321.381,100,0.0,0.0,0.0,42.2,42.2,42.2,42.2
1773033321.433,100,0.0,0.0,0.0,42.6,42.6,42.6,42.6
1773033321.484,100,0.0,0.0,0.0,43.0,43.0,43.0,43.0
1773033321.535,100,0.0,0.0,0.0,43.4,43.4,43.4,43.4
1773033321.586,100,0.0,0.0,0.0,43.8,43.8,43.8,43.8
1773033321.637,100,0.0,0.0,0.0,44.2,44.2,44.2,44.2
1773033321.689,100,0.0,0.0,0.0,44.6,44.6,44.6,44.6
1773033321.741,100,0.0,0.0,0.0,45.0,45.0,45.0,45.0
1773033321.792,100,0.0,0.0,0.0,45.4,45.4,45.4,45.4
1773033321.843,100,0.0,0.0,0.0,45.8,45.8,45.8,45.8
1773033321.894,100,0.0,0.0,0.0,46.2,46.2,46.2,46.2
1773033321.945,100,0.0,0.0,0.0,46.6,46.6,46.6,46.6
1773033321.997,100,0.0,0.0,0.0,47.0,47.0,47.0,47.0
1773033322.048,100,0.0,0.0,0.0,47.4,47.4,47.4,47.4
1773033322.100,100,0.0,0.0,0.0,47.8,47.8,47.8,47.8
1773033322.151,100,0.0,0.0,0.0,48.2,48.2,48.2,48.2
1773033322.203,100,0.0,0.0,0.0,48.6,48.6,48.6,48.6
1773033322.254,100,0.0,0.0,0.0,49.0,49.0,49.0,49.0
1773033322.305,100,0.0,0.0,0.0,49.4,49.4,49.4,49.4
1773033322.356,100,0.0,0.0,0.0,49.8,49.8,49.8,49.8
1773033322.407,100,0.0,0.0,0.0,50.2,50.2,50.2,50.2
1773033322.459,100,0.0,0.0,0.0,50.6,50.6,50.6,50.6
1773033322.511,100,0.0,0.0,0.0,51.0,51.0,51.0,51.0
1773033322.562,100,0.0,0.0,0.0,51.4,51.4,51.4,51.4
1773033322.613,100,0.0,0.0,0.0,51.8,51.8,51.8,51.8
1773033322.665,100,0.0,0.0,0.0,52.2,52.2,52.2,52.2
1773033322.716,100,0.0,0.0,0.0,52.6,52.6,52.6,52.6
1773033322.767,100,0.0,0.0,0.0,53.0,53.0,53.0,53.0
1773033322.818,100,0.0,0.0,0.0,53.4,53.4,53.4,53.4
1773033322.869,100,0.0,0.0,0.0,53.8,53.8,53.8,53.8
